-21,25,OXOr1jZq1KYNazzgSCTu6ykXCM4=,onzO28ocixOYkSioBSp1/QI25EE=
-21,16,OXOr1jZq1KYNazzgSCTu6ykXCM4=,z7ExY2h3J1leMI0H7oSViNJNDQg=
-22,16,OXOr1jZq1KYNazzgSCTu6ykXCM4=,z7ExY2h3J1leMI0H7oSViNJNDQg=
-20,16,OXOr1jZq1KYNazzgSCTu6ykXCM4=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-19,25,OXOr1jZq1KYNazzgSCTu6ykXCM4=,tluXZBoXZ1msxTLNeCsf/ICPNa4=
-20,25,OXOr1jZq1KYNazzgSCTu6ykXCM4=,tluXZBoXZ1msxTLNeCsf/ICPNa4=
-18,25,OXOr1jZq1KYNazzgSCTu6ykXCM4=,77Xgu5ZOlPc+G3IYFaf5nB2tK68=
-23,16,OXOr1jZq1KYNazzgSCTu6ykXCM4=,kxx3axyiMjq3HVYCctewSY6HfUE=
-17,24,OXOr1jZq1KYNazzgSCTu6ykXCM4=,77Xgu5ZOlPc+G3IYFaf5nB2tK68=
-17,23,OXOr1jZq1KYNazzgSCTu6ykXCM4=,77Xgu5ZOlPc+G3IYFaf5nB2tK68=
-17,25,OXOr1jZq1KYNazzgSCTu6ykXCM4=,77Xgu5ZOlPc+G3IYFaf5nB2tK68=
-24,25,OXOr1jZq1KYNazzgSCTu6ykXCM4=,onzO28ocixOYkSioBSp1/QI25EE=
-23,25,OXOr1jZq1KYNazzgSCTu6ykXCM4=,onzO28ocixOYkSioBSp1/QI25EE=
-25,25,OXOr1jZq1KYNazzgSCTu6ykXCM4=,SD3CG+1opaZ+qqG4i9Owuuiqtxo=
-22,25,OXOr1jZq1KYNazzgSCTu6ykXCM4=,onzO28ocixOYkSioBSp1/QI25EE=
-26,25,OXOr1jZq1KYNazzgSCTu6ykXCM4=,SD3CG+1opaZ+qqG4i9Owuuiqtxo=
-26,20,OXOr1jZq1KYNazzgSCTu6ykXCM4=,SD3CG+1opaZ+qqG4i9Owuuiqtxo=
-26,19,OXOr1jZq1KYNazzgSCTu6ykXCM4=,/FhfUR2isv+A6lrEbqkOv6W+ZjY=
-26,18,OXOr1jZq1KYNazzgSCTu6ykXCM4=,/FhfUR2isv+A6lrEbqkOv6W+ZjY=
-26,17,OXOr1jZq1KYNazzgSCTu6ykXCM4=,a8mFWsg3uc9i4he8LMPPMDA0NQ4=
-26,16,OXOr1jZq1KYNazzgSCTu6ykXCM4=,a8mFWsg3uc9i4he8LMPPMDA0NQ4=
-26,24,OXOr1jZq1KYNazzgSCTu6ykXCM4=,SD3CG+1opaZ+qqG4i9Owuuiqtxo=
-26,22,OXOr1jZq1KYNazzgSCTu6ykXCM4=,SD3CG+1opaZ+qqG4i9Owuuiqtxo=
-26,23,OXOr1jZq1KYNazzgSCTu6ykXCM4=,SD3CG+1opaZ+qqG4i9Owuuiqtxo=
-26,21,OXOr1jZq1KYNazzgSCTu6ykXCM4=,SD3CG+1opaZ+qqG4i9Owuuiqtxo=
-19,16,OXOr1jZq1KYNazzgSCTu6ykXCM4=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-18,16,OXOr1jZq1KYNazzgSCTu6ykXCM4=,giHigG/Wk66dAbPQra4+jnSNJaM=
-17,16,OXOr1jZq1KYNazzgSCTu6ykXCM4=,giHigG/Wk66dAbPQra4+jnSNJaM=
-17,17,OXOr1jZq1KYNazzgSCTu6ykXCM4=,giHigG/Wk66dAbPQra4+jnSNJaM=
-17,18,OXOr1jZq1KYNazzgSCTu6ykXCM4=,giHigG/Wk66dAbPQra4+jnSNJaM=
-3,17,0M1wcOkvJ7Q5bWCHXXbFAuoYWmU=,giHigG/Wk66dAbPQra4+jnSNJaM=
-2,18,0M1wcOkvJ7Q5bWCHXXbFAuoYWmU=,giHigG/Wk66dAbPQra4+jnSNJaM=
-3,18,0M1wcOkvJ7Q5bWCHXXbFAuoYWmU=,giHigG/Wk66dAbPQra4+jnSNJaM=
-2,17,0M1wcOkvJ7Q5bWCHXXbFAuoYWmU=,giHigG/Wk66dAbPQra4+jnSNJaM=
-3,19,Br57/jCtSrgFc4jm6z67R8JnZMk=,giHigG/Wk66dAbPQra4+jnSNJaM=
-3,20,Br57/jCtSrgFc4jm6z67R8JnZMk=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-2,20,Br57/jCtSrgFc4jm6z67R8JnZMk=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-2,19,Br57/jCtSrgFc4jm6z67R8JnZMk=,giHigG/Wk66dAbPQra4+jnSNJaM=
-2,21,Br57/jCtSrgFc4jm6z67R8JnZMk=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-2,22,Br57/jCtSrgFc4jm6z67R8JnZMk=,PU00om7zlJ+PpHKjF/O1iwbMhYc=
-3,21,Br57/jCtSrgFc4jm6z67R8JnZMk=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-3,22,Br57/jCtSrgFc4jm6z67R8JnZMk=,Q9dTD+hrfOLpzoQqtp5CpnzQ0ik=
-6,22,l1DtcCxmM1Ip8jQseR3L10RdyKQ=,pzaECyDSmmAo/XexaBG7WcS6eM0=
-4,21,l1DtcCxmM1Ip8jQseR3L10RdyKQ=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-4,22,D9Qqb3RJIQUubUlhAobvpTSsGL8=,Q9dTD+hrfOLpzoQqtp5CpnzQ0ik=
-6,21,D9Qqb3RJIQUubUlhAobvpTSsGL8=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-7,21,D9Qqb3RJIQUubUlhAobvpTSsGL8=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-5,21,D9Qqb3RJIQUubUlhAobvpTSsGL8=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-5,22,D9Qqb3RJIQUubUlhAobvpTSsGL8=,pzaECyDSmmAo/XexaBG7WcS6eM0=
-7,22,D9Qqb3RJIQUubUlhAobvpTSsGL8=,ES1X7K/wbEA4JZ7LD27eRysbjwU=
-5,20,D9Qqb3RJIQUubUlhAobvpTSsGL8=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-6,20,D9Qqb3RJIQUubUlhAobvpTSsGL8=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-6,19,D9Qqb3RJIQUubUlhAobvpTSsGL8=,giHigG/Wk66dAbPQra4+jnSNJaM=
-5,19,D9Qqb3RJIQUubUlhAobvpTSsGL8=,giHigG/Wk66dAbPQra4+jnSNJaM=
-4,20,D9Qqb3RJIQUubUlhAobvpTSsGL8=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-7,20,D9Qqb3RJIQUubUlhAobvpTSsGL8=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-7,19,D9Qqb3RJIQUubUlhAobvpTSsGL8=,giHigG/Wk66dAbPQra4+jnSNJaM=
-4,19,D9Qqb3RJIQUubUlhAobvpTSsGL8=,giHigG/Wk66dAbPQra4+jnSNJaM=
-9,19,6+7t2QzZ7zeAsfbaXH3+9PlCQvQ=,giHigG/Wk66dAbPQra4+jnSNJaM=
-9,20,6+7t2QzZ7zeAsfbaXH3+9PlCQvQ=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-8,19,6+7t2QzZ7zeAsfbaXH3+9PlCQvQ=,giHigG/Wk66dAbPQra4+jnSNJaM=
-8,20,6+7t2QzZ7zeAsfbaXH3+9PlCQvQ=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-10,19,6+7t2QzZ7zeAsfbaXH3+9PlCQvQ=,giHigG/Wk66dAbPQra4+jnSNJaM=
-11,20,6+7t2QzZ7zeAsfbaXH3+9PlCQvQ=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-10,20,6+7t2QzZ7zeAsfbaXH3+9PlCQvQ=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-11,19,6+7t2QzZ7zeAsfbaXH3+9PlCQvQ=,giHigG/Wk66dAbPQra4+jnSNJaM=
-12,20,ZJYbDh9o5mivGhX38rZskjtGji0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-13,20,ZJYbDh9o5mivGhX38rZskjtGji0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-13,19,ZJYbDh9o5mivGhX38rZskjtGji0=,giHigG/Wk66dAbPQra4+jnSNJaM=
-12,19,ZJYbDh9o5mivGhX38rZskjtGji0=,giHigG/Wk66dAbPQra4+jnSNJaM=
-13,21,ZJYbDh9o5mivGhX38rZskjtGji0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-13,22,ZJYbDh9o5mivGhX38rZskjtGji0=,AP/OegTXr57HRQk7ARbHCKlMWf0=
-12,21,ZJYbDh9o5mivGhX38rZskjtGji0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-12,22,ZJYbDh9o5mivGhX38rZskjtGji0=,oavhyO9TzcLS4uXTpW2/b3hpQ14=
-13,24,ZJYbDh9o5mivGhX38rZskjtGji0=,AP/OegTXr57HRQk7ARbHCKlMWf0=
-12,24,O01ABZvtZs//2J2ofQbk4jNojwM=,oavhyO9TzcLS4uXTpW2/b3hpQ14=
-13,23,O01ABZvtZs//2J2ofQbk4jNojwM=,AP/OegTXr57HRQk7ARbHCKlMWf0=
-12,23,O01ABZvtZs//2J2ofQbk4jNojwM=,oavhyO9TzcLS4uXTpW2/b3hpQ14=
-14,24,O01ABZvtZs//2J2ofQbk4jNojwM=,AP/OegTXr57HRQk7ARbHCKlMWf0=
-14,23,O01ABZvtZs//2J2ofQbk4jNojwM=,AP/OegTXr57HRQk7ARbHCKlMWf0=
-15,24,O01ABZvtZs//2J2ofQbk4jNojwM=,zNbM1UYloImwazI1ebumNNL6pWI=
-15,23,O01ABZvtZs//2J2ofQbk4jNojwM=,zNbM1UYloImwazI1ebumNNL6pWI=
-14,22,O01ABZvtZs//2J2ofQbk4jNojwM=,AP/OegTXr57HRQk7ARbHCKlMWf0=
-15,22,O01ABZvtZs//2J2ofQbk4jNojwM=,zNbM1UYloImwazI1ebumNNL6pWI=
-15,21,O01ABZvtZs//2J2ofQbk4jNojwM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-14,21,O01ABZvtZs//2J2ofQbk4jNojwM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-10,24,hRxiOIjnM/3grMDw69uIUACxkw4=,vvNm5k0blqPHNinzasX3Qy7fkVc=
-11,24,hRxiOIjnM/3grMDw69uIUACxkw4=,oavhyO9TzcLS4uXTpW2/b3hpQ14=
-9,22,hRxiOIjnM/3grMDw69uIUACxkw4=,vvNm5k0blqPHNinzasX3Qy7fkVc=
-11,21,hRxiOIjnM/3grMDw69uIUACxkw4=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-11,23,hRxiOIjnM/3grMDw69uIUACxkw4=,oavhyO9TzcLS4uXTpW2/b3hpQ14=
-8,21,hRxiOIjnM/3grMDw69uIUACxkw4=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-10,23,hRxiOIjnM/3grMDw69uIUACxkw4=,vvNm5k0blqPHNinzasX3Qy7fkVc=
-8,22,hRxiOIjnM/3grMDw69uIUACxkw4=,ES1X7K/wbEA4JZ7LD27eRysbjwU=
-9,21,hRxiOIjnM/3grMDw69uIUACxkw4=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-11,22,hRxiOIjnM/3grMDw69uIUACxkw4=,oavhyO9TzcLS4uXTpW2/b3hpQ14=
-10,22,hRxiOIjnM/3grMDw69uIUACxkw4=,vvNm5k0blqPHNinzasX3Qy7fkVc=
-10,21,hRxiOIjnM/3grMDw69uIUACxkw4=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-14,19,hRxiOIjnM/3grMDw69uIUACxkw4=,giHigG/Wk66dAbPQra4+jnSNJaM=
-15,20,hRxiOIjnM/3grMDw69uIUACxkw4=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-14,20,hRxiOIjnM/3grMDw69uIUACxkw4=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-15,19,hRxiOIjnM/3grMDw69uIUACxkw4=,giHigG/Wk66dAbPQra4+jnSNJaM=
-15,18,dAYOhUZZPqBIisltVDHCNcqXVw0=,giHigG/Wk66dAbPQra4+jnSNJaM=
-15,17,dAYOhUZZPqBIisltVDHCNcqXVw0=,giHigG/Wk66dAbPQra4+jnSNJaM=
-14,18,dAYOhUZZPqBIisltVDHCNcqXVw0=,giHigG/Wk66dAbPQra4+jnSNJaM=
-14,17,dAYOhUZZPqBIisltVDHCNcqXVw0=,giHigG/Wk66dAbPQra4+jnSNJaM=
-13,18,C1JIA+ZSj9d7ZWpsMLufb0dsRyk=,giHigG/Wk66dAbPQra4+jnSNJaM=
-12,17,C1JIA+ZSj9d7ZWpsMLufb0dsRyk=,giHigG/Wk66dAbPQra4+jnSNJaM=
-12,18,C1JIA+ZSj9d7ZWpsMLufb0dsRyk=,giHigG/Wk66dAbPQra4+jnSNJaM=
-13,17,C1JIA+ZSj9d7ZWpsMLufb0dsRyk=,giHigG/Wk66dAbPQra4+jnSNJaM=
-8,17,C1JIA+ZSj9d7ZWpsMLufb0dsRyk=,giHigG/Wk66dAbPQra4+jnSNJaM=
-11,18,C1JIA+ZSj9d7ZWpsMLufb0dsRyk=,giHigG/Wk66dAbPQra4+jnSNJaM=
-11,17,C1JIA+ZSj9d7ZWpsMLufb0dsRyk=,giHigG/Wk66dAbPQra4+jnSNJaM=
-9,18,C1JIA+ZSj9d7ZWpsMLufb0dsRyk=,giHigG/Wk66dAbPQra4+jnSNJaM=
-8,18,C1JIA+ZSj9d7ZWpsMLufb0dsRyk=,giHigG/Wk66dAbPQra4+jnSNJaM=
-10,18,C1JIA+ZSj9d7ZWpsMLufb0dsRyk=,giHigG/Wk66dAbPQra4+jnSNJaM=
-9,17,C1JIA+ZSj9d7ZWpsMLufb0dsRyk=,giHigG/Wk66dAbPQra4+jnSNJaM=
-10,17,xLCV3LF/sDc97LCTKV8AF8/rUtI=,giHigG/Wk66dAbPQra4+jnSNJaM=
-7,18,xLCV3LF/sDc97LCTKV8AF8/rUtI=,giHigG/Wk66dAbPQra4+jnSNJaM=
-6,18,xLCV3LF/sDc97LCTKV8AF8/rUtI=,giHigG/Wk66dAbPQra4+jnSNJaM=
-7,17,xLCV3LF/sDc97LCTKV8AF8/rUtI=,giHigG/Wk66dAbPQra4+jnSNJaM=
-4,18,xLCV3LF/sDc97LCTKV8AF8/rUtI=,giHigG/Wk66dAbPQra4+jnSNJaM=
-6,17,xLCV3LF/sDc97LCTKV8AF8/rUtI=,giHigG/Wk66dAbPQra4+jnSNJaM=
-5,18,xLCV3LF/sDc97LCTKV8AF8/rUtI=,giHigG/Wk66dAbPQra4+jnSNJaM=
-5,17,xLCV3LF/sDc97LCTKV8AF8/rUtI=,giHigG/Wk66dAbPQra4+jnSNJaM=
-4,17,xLCV3LF/sDc97LCTKV8AF8/rUtI=,giHigG/Wk66dAbPQra4+jnSNJaM=
-6,16,xLCV3LF/sDc97LCTKV8AF8/rUtI=,giHigG/Wk66dAbPQra4+jnSNJaM=
-8,16,xLCV3LF/sDc97LCTKV8AF8/rUtI=,giHigG/Wk66dAbPQra4+jnSNJaM=
-7,16,xLCV3LF/sDc97LCTKV8AF8/rUtI=,giHigG/Wk66dAbPQra4+jnSNJaM=
-9,16,xLCV3LF/sDc97LCTKV8AF8/rUtI=,giHigG/Wk66dAbPQra4+jnSNJaM=
-5,16,xLCV3LF/sDc97LCTKV8AF8/rUtI=,giHigG/Wk66dAbPQra4+jnSNJaM=
-4,16,xLCV3LF/sDc97LCTKV8AF8/rUtI=,giHigG/Wk66dAbPQra4+jnSNJaM=
-10,16,xLCV3LF/sDc97LCTKV8AF8/rUtI=,giHigG/Wk66dAbPQra4+jnSNJaM=
-11,16,DK7xQNjMrO2IzzxpQUUVhDFqt/Q=,giHigG/Wk66dAbPQra4+jnSNJaM=
-3,16,DK7xQNjMrO2IzzxpQUUVhDFqt/Q=,giHigG/Wk66dAbPQra4+jnSNJaM=
-2,16,DK7xQNjMrO2IzzxpQUUVhDFqt/Q=,giHigG/Wk66dAbPQra4+jnSNJaM=
-1,16,DK7xQNjMrO2IzzxpQUUVhDFqt/Q=,giHigG/Wk66dAbPQra4+jnSNJaM=
-12,16,DK7xQNjMrO2IzzxpQUUVhDFqt/Q=,giHigG/Wk66dAbPQra4+jnSNJaM=
-13,16,DK7xQNjMrO2IzzxpQUUVhDFqt/Q=,giHigG/Wk66dAbPQra4+jnSNJaM=
-15,16,DK7xQNjMrO2IzzxpQUUVhDFqt/Q=,giHigG/Wk66dAbPQra4+jnSNJaM=
-14,16,DK7xQNjMrO2IzzxpQUUVhDFqt/Q=,giHigG/Wk66dAbPQra4+jnSNJaM=
-16,24,mColageHlWSTA0e3a/OBWC+yD70=,zNbM1UYloImwazI1ebumNNL6pWI=
-16,23,mColageHlWSTA0e3a/OBWC+yD70=,zNbM1UYloImwazI1ebumNNL6pWI=
-16,18,mColageHlWSTA0e3a/OBWC+yD70=,giHigG/Wk66dAbPQra4+jnSNJaM=
-16,22,mColageHlWSTA0e3a/OBWC+yD70=,zNbM1UYloImwazI1ebumNNL6pWI=
-16,20,MjZf9mNd7qXOfZeE9oahpeiyExM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-16,17,MjZf9mNd7qXOfZeE9oahpeiyExM=,giHigG/Wk66dAbPQra4+jnSNJaM=
-16,21,MjZf9mNd7qXOfZeE9oahpeiyExM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-16,19,MjZf9mNd7qXOfZeE9oahpeiyExM=,giHigG/Wk66dAbPQra4+jnSNJaM=
-4,25,MjZf9mNd7qXOfZeE9oahpeiyExM=,Q9dTD+hrfOLpzoQqtp5CpnzQ0ik=
-5,24,MjZf9mNd7qXOfZeE9oahpeiyExM=,pzaECyDSmmAo/XexaBG7WcS6eM0=
-4,24,MjZf9mNd7qXOfZeE9oahpeiyExM=,Q9dTD+hrfOLpzoQqtp5CpnzQ0ik=
-5,25,MjZf9mNd7qXOfZeE9oahpeiyExM=,pzaECyDSmmAo/XexaBG7WcS6eM0=
-16,16,MjZf9mNd7qXOfZeE9oahpeiyExM=,giHigG/Wk66dAbPQra4+jnSNJaM=
-8,25,MjZf9mNd7qXOfZeE9oahpeiyExM=,ES1X7K/wbEA4JZ7LD27eRysbjwU=
-6,23,MjZf9mNd7qXOfZeE9oahpeiyExM=,pzaECyDSmmAo/XexaBG7WcS6eM0=
-7,25,MjZf9mNd7qXOfZeE9oahpeiyExM=,ES1X7K/wbEA4JZ7LD27eRysbjwU=
-6,24,MjZf9mNd7qXOfZeE9oahpeiyExM=,pzaECyDSmmAo/XexaBG7WcS6eM0=
-6,25,MjZf9mNd7qXOfZeE9oahpeiyExM=,pzaECyDSmmAo/XexaBG7WcS6eM0=
-7,23,MjZf9mNd7qXOfZeE9oahpeiyExM=,ES1X7K/wbEA4JZ7LD27eRysbjwU=
-8,23,MjZf9mNd7qXOfZeE9oahpeiyExM=,ES1X7K/wbEA4JZ7LD27eRysbjwU=
-9,25,MjZf9mNd7qXOfZeE9oahpeiyExM=,vvNm5k0blqPHNinzasX3Qy7fkVc=
-8,24,MjZf9mNd7qXOfZeE9oahpeiyExM=,ES1X7K/wbEA4JZ7LD27eRysbjwU=
-3,25,MjZf9mNd7qXOfZeE9oahpeiyExM=,Q9dTD+hrfOLpzoQqtp5CpnzQ0ik=
-9,23,MjZf9mNd7qXOfZeE9oahpeiyExM=,vvNm5k0blqPHNinzasX3Qy7fkVc=
-9,24,MjZf9mNd7qXOfZeE9oahpeiyExM=,vvNm5k0blqPHNinzasX3Qy7fkVc=
-7,24,MjZf9mNd7qXOfZeE9oahpeiyExM=,ES1X7K/wbEA4JZ7LD27eRysbjwU=
-3,24,MjZf9mNd7qXOfZeE9oahpeiyExM=,Q9dTD+hrfOLpzoQqtp5CpnzQ0ik=
-10,25,MjZf9mNd7qXOfZeE9oahpeiyExM=,vvNm5k0blqPHNinzasX3Qy7fkVc=
-11,25,MjZf9mNd7qXOfZeE9oahpeiyExM=,oavhyO9TzcLS4uXTpW2/b3hpQ14=
-14,25,MjZf9mNd7qXOfZeE9oahpeiyExM=,AP/OegTXr57HRQk7ARbHCKlMWf0=
-13,25,MjZf9mNd7qXOfZeE9oahpeiyExM=,AP/OegTXr57HRQk7ARbHCKlMWf0=
-15,25,MjZf9mNd7qXOfZeE9oahpeiyExM=,zNbM1UYloImwazI1ebumNNL6pWI=
-2,24,MjZf9mNd7qXOfZeE9oahpeiyExM=,PU00om7zlJ+PpHKjF/O1iwbMhYc=
-12,25,MjZf9mNd7qXOfZeE9oahpeiyExM=,oavhyO9TzcLS4uXTpW2/b3hpQ14=
-1,25,MjZf9mNd7qXOfZeE9oahpeiyExM=,PU00om7zlJ+PpHKjF/O1iwbMhYc=
-16,25,MjZf9mNd7qXOfZeE9oahpeiyExM=,zNbM1UYloImwazI1ebumNNL6pWI=
-5,23,MjZf9mNd7qXOfZeE9oahpeiyExM=,pzaECyDSmmAo/XexaBG7WcS6eM0=
-2,23,MjZf9mNd7qXOfZeE9oahpeiyExM=,PU00om7zlJ+PpHKjF/O1iwbMhYc=
-4,23,MjZf9mNd7qXOfZeE9oahpeiyExM=,Q9dTD+hrfOLpzoQqtp5CpnzQ0ik=
-3,23,MjZf9mNd7qXOfZeE9oahpeiyExM=,Q9dTD+hrfOLpzoQqtp5CpnzQ0ik=
-1,24,MjZf9mNd7qXOfZeE9oahpeiyExM=,PU00om7zlJ+PpHKjF/O1iwbMhYc=
-2,25,MjZf9mNd7qXOfZeE9oahpeiyExM=,PU00om7zlJ+PpHKjF/O1iwbMhYc=
-1,23,MjZf9mNd7qXOfZeE9oahpeiyExM=,PU00om7zlJ+PpHKjF/O1iwbMhYc=
-1,21,MjZf9mNd7qXOfZeE9oahpeiyExM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-1,22,MjZf9mNd7qXOfZeE9oahpeiyExM=,PU00om7zlJ+PpHKjF/O1iwbMhYc=
-1,17,MjZf9mNd7qXOfZeE9oahpeiyExM=,giHigG/Wk66dAbPQra4+jnSNJaM=
-1,20,MjZf9mNd7qXOfZeE9oahpeiyExM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-1,19,MjZf9mNd7qXOfZeE9oahpeiyExM=,giHigG/Wk66dAbPQra4+jnSNJaM=
-1,18,MjZf9mNd7qXOfZeE9oahpeiyExM=,giHigG/Wk66dAbPQra4+jnSNJaM=
-3,1,y5dOLQVFg99pwbaKXa47v0L9qrs=,/Tjb42OZueqp6gUBIWac+/fR2hw=
-2,1,y5dOLQVFg99pwbaKXa47v0L9qrs=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-2,2,y5dOLQVFg99pwbaKXa47v0L9qrs=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-3,2,y5dOLQVFg99pwbaKXa47v0L9qrs=,7gu//CUdQXjlOFOjsOYycIUv3II=
-2,3,QzYDgzRFVK/TNZZR1/5AE6CmeV0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-3,3,QzYDgzRFVK/TNZZR1/5AE6CmeV0=,7gu//CUdQXjlOFOjsOYycIUv3II=
-3,4,QzYDgzRFVK/TNZZR1/5AE6CmeV0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-2,4,QzYDgzRFVK/TNZZR1/5AE6CmeV0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-4,4,vxWobg0p7WSwIKBRkJk9raPI2wE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-4,3,vxWobg0p7WSwIKBRkJk9raPI2wE=,7gu//CUdQXjlOFOjsOYycIUv3II=
-5,4,vxWobg0p7WSwIKBRkJk9raPI2wE=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-5,3,vxWobg0p7WSwIKBRkJk9raPI2wE=,7gu//CUdQXjlOFOjsOYycIUv3II=
-6,3,yRY9wIT3Z52yFtbIPZi0ai4rRw4=,7gu//CUdQXjlOFOjsOYycIUv3II=
-6,4,yRY9wIT3Z52yFtbIPZi0ai4rRw4=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-7,4,yRY9wIT3Z52yFtbIPZi0ai4rRw4=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-7,3,yRY9wIT3Z52yFtbIPZi0ai4rRw4=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-9,4,yRY9wIT3Z52yFtbIPZi0ai4rRw4=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-8,3,yRY9wIT3Z52yFtbIPZi0ai4rRw4=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-9,3,qsfX17pIF8bkR8TuR7tcTSa2eLE=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-8,4,qsfX17pIF8bkR8TuR7tcTSa2eLE=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-10,3,qsfX17pIF8bkR8TuR7tcTSa2eLE=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-10,4,U3z6M5jJ7B4tD5PiYANxS9ABn9k=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-11,3,U3z6M5jJ7B4tD5PiYANxS9ABn9k=,yeGl5urzl9TdOivzb+uhBs79c18=
-11,4,U3z6M5jJ7B4tD5PiYANxS9ABn9k=,yeGl5urzl9TdOivzb+uhBs79c18=
-12,3,CmcW4KNAucxz9Ga503kDuCTr1RI=,yeGl5urzl9TdOivzb+uhBs79c18=
-13,3,CmcW4KNAucxz9Ga503kDuCTr1RI=,yeGl5urzl9TdOivzb+uhBs79c18=
-12,4,CmcW4KNAucxz9Ga503kDuCTr1RI=,yeGl5urzl9TdOivzb+uhBs79c18=
-13,4,CmcW4KNAucxz9Ga503kDuCTr1RI=,yeGl5urzl9TdOivzb+uhBs79c18=
-12,1,cHz7+JKHkca9TefXaOz2QjdbJuk=,yeGl5urzl9TdOivzb+uhBs79c18=
-13,2,cHz7+JKHkca9TefXaOz2QjdbJuk=,yeGl5urzl9TdOivzb+uhBs79c18=
-13,1,cHz7+JKHkca9TefXaOz2QjdbJuk=,yeGl5urzl9TdOivzb+uhBs79c18=
-12,2,cHz7+JKHkca9TefXaOz2QjdbJuk=,yeGl5urzl9TdOivzb+uhBs79c18=
-13,6,cHz7+JKHkca9TefXaOz2QjdbJuk=,giHigG/Wk66dAbPQra4+jnSNJaM=
-13,5,cHz7+JKHkca9TefXaOz2QjdbJuk=,yeGl5urzl9TdOivzb+uhBs79c18=
-12,5,+xiweoYy0Dfy+b30ngN9dY29PSw=,yeGl5urzl9TdOivzb+uhBs79c18=
-12,6,+xiweoYy0Dfy+b30ngN9dY29PSw=,yeGl5urzl9TdOivzb+uhBs79c18=
-11,6,EQTe3ppf/0xGhudbzzdLuq+aNxE=,yeGl5urzl9TdOivzb+uhBs79c18=
-11,5,EQTe3ppf/0xGhudbzzdLuq+aNxE=,yeGl5urzl9TdOivzb+uhBs79c18=
-10,5,EQTe3ppf/0xGhudbzzdLuq+aNxE=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-10,6,EQTe3ppf/0xGhudbzzdLuq+aNxE=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-10,7,EQTe3ppf/0xGhudbzzdLuq+aNxE=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-11,7,EQTe3ppf/0xGhudbzzdLuq+aNxE=,yeGl5urzl9TdOivzb+uhBs79c18=
-11,8,EQTe3ppf/0xGhudbzzdLuq+aNxE=,yeGl5urzl9TdOivzb+uhBs79c18=
-10,8,EQTe3ppf/0xGhudbzzdLuq+aNxE=,S/nbR0XQKppAKLUpsKPcI73XHt4=
