7,-19,iQwIbpBpIaXM2QV0D00Mc+K6A74=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
8,-19,iQwIbpBpIaXM2QV0D00Mc+K6A74=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
9,-20,bxqVGQCPxhpi0kOXp+tq0RIdU84=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
9,-21,bxqVGQCPxhpi0kOXp+tq0RIdU84=,jXhPPapm14IR3YEFBLEw3MBnLFE=
9,-19,bxqVGQCPxhpi0kOXp+tq0RIdU84=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
10,-19,bxqVGQCPxhpi0kOXp+tq0RIdU84=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
9,-18,bxqVGQCPxhpi0kOXp+tq0RIdU84=,giHigG/Wk66dAbPQra4+jnSNJaM=
10,-18,bxqVGQCPxhpi0kOXp+tq0RIdU84=,giHigG/Wk66dAbPQra4+jnSNJaM=
10,-20,bxqVGQCPxhpi0kOXp+tq0RIdU84=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
10,-21,faTCoRVIB0FUWhrZNa4LkIsZj9I=,jXhPPapm14IR3YEFBLEw3MBnLFE=
11,-21,kEt7HgfElvsmhmjK9lnZZ1LxI7U=,jXhPPapm14IR3YEFBLEw3MBnLFE=
11,-20,kEt7HgfElvsmhmjK9lnZZ1LxI7U=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
12,-20,iuO8i90ov0FfI8wK6S0F29I+E60=,w6Fy8Bk7hR4+5B4PC+Kt6phII80=
12,-21,iuO8i90ov0FfI8wK6S0F29I+E60=,jXhPPapm14IR3YEFBLEw3MBnLFE=
11,-19,uT0SEk5b+9Xs6YsaKgQuktSbNNk=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
12,-19,uT0SEk5b+9Xs6YsaKgQuktSbNNk=,w6Fy8Bk7hR4+5B4PC+Kt6phII80=
12,-18,uT0SEk5b+9Xs6YsaKgQuktSbNNk=,giHigG/Wk66dAbPQra4+jnSNJaM=
13,-18,uT0SEk5b+9Xs6YsaKgQuktSbNNk=,giHigG/Wk66dAbPQra4+jnSNJaM=
13,-19,uT0SEk5b+9Xs6YsaKgQuktSbNNk=,w6Fy8Bk7hR4+5B4PC+Kt6phII80=
14,-18,uT0SEk5b+9Xs6YsaKgQuktSbNNk=,giHigG/Wk66dAbPQra4+jnSNJaM=
14,-19,uT0SEk5b+9Xs6YsaKgQuktSbNNk=,5eq/RrnadrbAXRnTtpxBPdRuAec=
11,-18,uT0SEk5b+9Xs6YsaKgQuktSbNNk=,giHigG/Wk66dAbPQra4+jnSNJaM=
9,-23,WwybYE+1srMkcITiA9kaVnvm6nA=,jXhPPapm14IR3YEFBLEw3MBnLFE=
12,-22,WwybYE+1srMkcITiA9kaVnvm6nA=,jXhPPapm14IR3YEFBLEw3MBnLFE=
9,-22,WwybYE+1srMkcITiA9kaVnvm6nA=,jXhPPapm14IR3YEFBLEw3MBnLFE=
10,-23,WwybYE+1srMkcITiA9kaVnvm6nA=,jXhPPapm14IR3YEFBLEw3MBnLFE=
11,-23,WwybYE+1srMkcITiA9kaVnvm6nA=,jXhPPapm14IR3YEFBLEw3MBnLFE=
12,-23,WwybYE+1srMkcITiA9kaVnvm6nA=,jXhPPapm14IR3YEFBLEw3MBnLFE=
11,-22,WwybYE+1srMkcITiA9kaVnvm6nA=,jXhPPapm14IR3YEFBLEw3MBnLFE=
10,-22,WwybYE+1srMkcITiA9kaVnvm6nA=,jXhPPapm14IR3YEFBLEw3MBnLFE=
14,-23,FlFme0dpoforCghkhyNyHxSi0yE=,jXhPPapm14IR3YEFBLEw3MBnLFE=
13,-23,FlFme0dpoforCghkhyNyHxSi0yE=,jXhPPapm14IR3YEFBLEw3MBnLFE=
13,-21,FlFme0dpoforCghkhyNyHxSi0yE=,jXhPPapm14IR3YEFBLEw3MBnLFE=
14,-22,FlFme0dpoforCghkhyNyHxSi0yE=,jXhPPapm14IR3YEFBLEw3MBnLFE=
13,-20,FlFme0dpoforCghkhyNyHxSi0yE=,w6Fy8Bk7hR4+5B4PC+Kt6phII80=
14,-20,FlFme0dpoforCghkhyNyHxSi0yE=,5eq/RrnadrbAXRnTtpxBPdRuAec=
15,-22,FlFme0dpoforCghkhyNyHxSi0yE=,jXhPPapm14IR3YEFBLEw3MBnLFE=
15,-23,FlFme0dpoforCghkhyNyHxSi0yE=,jXhPPapm14IR3YEFBLEw3MBnLFE=
13,-22,FlFme0dpoforCghkhyNyHxSi0yE=,jXhPPapm14IR3YEFBLEw3MBnLFE=
14,-21,FlFme0dpoforCghkhyNyHxSi0yE=,jXhPPapm14IR3YEFBLEw3MBnLFE=
15,-21,T7nDJvYswhSBALAIpx3m1U7RKc4=,jXhPPapm14IR3YEFBLEw3MBnLFE=
15,-20,T7nDJvYswhSBALAIpx3m1U7RKc4=,5eq/RrnadrbAXRnTtpxBPdRuAec=
15,-19,T7nDJvYswhSBALAIpx3m1U7RKc4=,5eq/RrnadrbAXRnTtpxBPdRuAec=
15,-18,T7nDJvYswhSBALAIpx3m1U7RKc4=,giHigG/Wk66dAbPQra4+jnSNJaM=
13,-17,T7nDJvYswhSBALAIpx3m1U7RKc4=,giHigG/Wk66dAbPQra4+jnSNJaM=
14,-17,T7nDJvYswhSBALAIpx3m1U7RKc4=,giHigG/Wk66dAbPQra4+jnSNJaM=
12,-17,2FsG9st4JxtDkJpefdj9D/JjFMc=,giHigG/Wk66dAbPQra4+jnSNJaM=
10,-17,2FsG9st4JxtDkJpefdj9D/JjFMc=,giHigG/Wk66dAbPQra4+jnSNJaM=
11,-17,2FsG9st4JxtDkJpefdj9D/JjFMc=,giHigG/Wk66dAbPQra4+jnSNJaM=
9,-17,2FsG9st4JxtDkJpefdj9D/JjFMc=,giHigG/Wk66dAbPQra4+jnSNJaM=
7,-17,rsMr/s7jWKVh3VVUwatcXVPSl70=,giHigG/Wk66dAbPQra4+jnSNJaM=
8,-17,rsMr/s7jWKVh3VVUwatcXVPSl70=,giHigG/Wk66dAbPQra4+jnSNJaM=
5,-17,rsMr/s7jWKVh3VVUwatcXVPSl70=,giHigG/Wk66dAbPQra4+jnSNJaM=
6,-17,rsMr/s7jWKVh3VVUwatcXVPSl70=,giHigG/Wk66dAbPQra4+jnSNJaM=
3,-19,U/KxkfyjzBu8WcPMtK87+xYIIYU=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
1,-19,vIjQw5xWQPqCh+iK/YEfbnOrwuA=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
1,-18,vIjQw5xWQPqCh+iK/YEfbnOrwuA=,giHigG/Wk66dAbPQra4+jnSNJaM=
2,-18,vIjQw5xWQPqCh+iK/YEfbnOrwuA=,giHigG/Wk66dAbPQra4+jnSNJaM=
4,-19,vIjQw5xWQPqCh+iK/YEfbnOrwuA=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
4,-17,vIjQw5xWQPqCh+iK/YEfbnOrwuA=,giHigG/Wk66dAbPQra4+jnSNJaM=
3,-17,vIjQw5xWQPqCh+iK/YEfbnOrwuA=,giHigG/Wk66dAbPQra4+jnSNJaM=
3,-18,vIjQw5xWQPqCh+iK/YEfbnOrwuA=,giHigG/Wk66dAbPQra4+jnSNJaM=
2,-19,vIjQw5xWQPqCh+iK/YEfbnOrwuA=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
4,-18,vIjQw5xWQPqCh+iK/YEfbnOrwuA=,giHigG/Wk66dAbPQra4+jnSNJaM=
2,-22,CLquOP5liXvzCkupDQtEWiDFjxg=,jXhPPapm14IR3YEFBLEw3MBnLFE=
2,-20,CLquOP5liXvzCkupDQtEWiDFjxg=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
2,-23,CLquOP5liXvzCkupDQtEWiDFjxg=,jXhPPapm14IR3YEFBLEw3MBnLFE=
1,-23,CLquOP5liXvzCkupDQtEWiDFjxg=,jXhPPapm14IR3YEFBLEw3MBnLFE=
2,-21,CLquOP5liXvzCkupDQtEWiDFjxg=,jXhPPapm14IR3YEFBLEw3MBnLFE=
1,-22,CLquOP5liXvzCkupDQtEWiDFjxg=,jXhPPapm14IR3YEFBLEw3MBnLFE=
1,-20,CLquOP5liXvzCkupDQtEWiDFjxg=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
1,-21,CLquOP5liXvzCkupDQtEWiDFjxg=,jXhPPapm14IR3YEFBLEw3MBnLFE=
0,-23,3o3y4Or5c2+o7jQ6QKzaEVMEPNk=,jXhPPapm14IR3YEFBLEw3MBnLFE=
0,-22,3o3y4Or5c2+o7jQ6QKzaEVMEPNk=,jXhPPapm14IR3YEFBLEw3MBnLFE=
0,-21,3o3y4Or5c2+o7jQ6QKzaEVMEPNk=,jXhPPapm14IR3YEFBLEw3MBnLFE=
0,-20,wZAr+S/u6OPfYMUfeyQKFYqKmo8=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
0,-18,wZAr+S/u6OPfYMUfeyQKFYqKmo8=,giHigG/Wk66dAbPQra4+jnSNJaM=
0,-19,wZAr+S/u6OPfYMUfeyQKFYqKmo8=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
1,-17,wZAr+S/u6OPfYMUfeyQKFYqKmo8=,giHigG/Wk66dAbPQra4+jnSNJaM=
2,-17,wZAr+S/u6OPfYMUfeyQKFYqKmo8=,giHigG/Wk66dAbPQra4+jnSNJaM=
0,-17,wZAr+S/u6OPfYMUfeyQKFYqKmo8=,giHigG/Wk66dAbPQra4+jnSNJaM=
4,-22,Ez+ELRzeHV1dFnqRP200E8ujBRM=,jXhPPapm14IR3YEFBLEw3MBnLFE=
15,-17,Ez+ELRzeHV1dFnqRP200E8ujBRM=,giHigG/Wk66dAbPQra4+jnSNJaM=
3,-22,Ez+ELRzeHV1dFnqRP200E8ujBRM=,jXhPPapm14IR3YEFBLEw3MBnLFE=
3,-23,Ez+ELRzeHV1dFnqRP200E8ujBRM=,jXhPPapm14IR3YEFBLEw3MBnLFE=
4,-23,Ez+ELRzeHV1dFnqRP200E8ujBRM=,jXhPPapm14IR3YEFBLEw3MBnLFE=
5,-23,Ez+ELRzeHV1dFnqRP200E8ujBRM=,jXhPPapm14IR3YEFBLEw3MBnLFE=
6,-23,Ez+ELRzeHV1dFnqRP200E8ujBRM=,jXhPPapm14IR3YEFBLEw3MBnLFE=
5,-22,Ez+ELRzeHV1dFnqRP200E8ujBRM=,jXhPPapm14IR3YEFBLEw3MBnLFE=
6,-22,Ez+ELRzeHV1dFnqRP200E8ujBRM=,jXhPPapm14IR3YEFBLEw3MBnLFE=
1,-3,nsicpfCwdhpYbyhCiUWAR2yatAw=,S/nbR0XQKppAKLUpsKPcI73XHt4=
2,-3,nsicpfCwdhpYbyhCiUWAR2yatAw=,S/nbR0XQKppAKLUpsKPcI73XHt4=
1,-2,Qu74SFQyOHdZXSHqYChYbN6/ISQ=,7e/AJH2EzO3UyIyN5Im/Dqu8zkA=
2,-2,Qu74SFQyOHdZXSHqYChYbN6/ISQ=,S/nbR0XQKppAKLUpsKPcI73XHt4=
1,-4,V2LLlYbqhhsXoVs9fff3z6RJh94=,S/nbR0XQKppAKLUpsKPcI73XHt4=
2,-4,V2LLlYbqhhsXoVs9fff3z6RJh94=,S/nbR0XQKppAKLUpsKPcI73XHt4=
1,-5,V2LLlYbqhhsXoVs9fff3z6RJh94=,S/nbR0XQKppAKLUpsKPcI73XHt4=
2,-5,V2LLlYbqhhsXoVs9fff3z6RJh94=,S/nbR0XQKppAKLUpsKPcI73XHt4=
2,-6,fUaYx+JDA8aRejYAKUNRvulhASE=,S/nbR0XQKppAKLUpsKPcI73XHt4=
2,-7,3nTlxvOOSTiA6wC5Hsvb+yly7MU=,S/nbR0XQKppAKLUpsKPcI73XHt4=
1,-7,3nTlxvOOSTiA6wC5Hsvb+yly7MU=,S/nbR0XQKppAKLUpsKPcI73XHt4=
1,-6,3nTlxvOOSTiA6wC5Hsvb+yly7MU=,S/nbR0XQKppAKLUpsKPcI73XHt4=
1,-8,PGssG3uH4fW4Lv2pd6Wz4YQd7Vk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
2,-8,PGssG3uH4fW4Lv2pd6Wz4YQd7Vk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
1,-9,PGssG3uH4fW4Lv2pd6Wz4YQd7Vk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
2,-9,PGssG3uH4fW4Lv2pd6Wz4YQd7Vk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
1,-11,HB4ZtMLJdwp3aWbckirZtOdceIM=,yeGl5urzl9TdOivzb+uhBs79c18=
2,-10,HB4ZtMLJdwp3aWbckirZtOdceIM=,S/nbR0XQKppAKLUpsKPcI73XHt4=
1,-10,HB4ZtMLJdwp3aWbckirZtOdceIM=,S/nbR0XQKppAKLUpsKPcI73XHt4=
2,-11,HB4ZtMLJdwp3aWbckirZtOdceIM=,yeGl5urzl9TdOivzb+uhBs79c18=
1,-13,zwaHaf7rqCZAGp+WzIaBkjzFlRk=,yeGl5urzl9TdOivzb+uhBs79c18=
1,-12,zwaHaf7rqCZAGp+WzIaBkjzFlRk=,yeGl5urzl9TdOivzb+uhBs79c18=
2,-12,zwaHaf7rqCZAGp+WzIaBkjzFlRk=,yeGl5urzl9TdOivzb+uhBs79c18=
2,-13,zwaHaf7rqCZAGp+WzIaBkjzFlRk=,yeGl5urzl9TdOivzb+uhBs79c18=
3,-14,AQnp6EQE/+B/SlR0e8Xkt6ys27I=,yeGl5urzl9TdOivzb+uhBs79c18=
4,-14,AQnp6EQE/+B/SlR0e8Xkt6ys27I=,yeGl5urzl9TdOivzb+uhBs79c18=
3,-13,AQnp6EQE/+B/SlR0e8Xkt6ys27I=,yeGl5urzl9TdOivzb+uhBs79c18=
4,-15,AQnp6EQE/+B/SlR0e8Xkt6ys27I=,giHigG/Wk66dAbPQra4+jnSNJaM=
3,-12,Ab1Mx3aRlzhmOuaorML4i713GJU=,yeGl5urzl9TdOivzb+uhBs79c18=
3,-15,Ab1Mx3aRlzhmOuaorML4i713GJU=,giHigG/Wk66dAbPQra4+jnSNJaM=
4,-12,Ab1Mx3aRlzhmOuaorML4i713GJU=,yeGl5urzl9TdOivzb+uhBs79c18=
3,-11,Ab1Mx3aRlzhmOuaorML4i713GJU=,yeGl5urzl9TdOivzb+uhBs79c18=
4,-13,Ab1Mx3aRlzhmOuaorML4i713GJU=,yeGl5urzl9TdOivzb+uhBs79c18=
4,-11,Ab1Mx3aRlzhmOuaorML4i713GJU=,yeGl5urzl9TdOivzb+uhBs79c18=
4,-10,Ab1Mx3aRlzhmOuaorML4i713GJU=,S/nbR0XQKppAKLUpsKPcI73XHt4=
3,-10,KpOK5tGBqJ4j1tPnB5uqprDJ25c=,S/nbR0XQKppAKLUpsKPcI73XHt4=
5,-11,rF9Znpfit8AFUqi6D9j3lKZ8jgI=,yeGl5urzl9TdOivzb+uhBs79c18=
6,-11,rF9Znpfit8AFUqi6D9j3lKZ8jgI=,yeGl5urzl9TdOivzb+uhBs79c18=
6,-10,rF9Znpfit8AFUqi6D9j3lKZ8jgI=,S/nbR0XQKppAKLUpsKPcI73XHt4=
7,-11,fdjaP9yIEWTrSIhdLPUpX/NY3YE=,yeGl5urzl9TdOivzb+uhBs79c18=
7,-10,fdjaP9yIEWTrSIhdLPUpX/NY3YE=,S/nbR0XQKppAKLUpsKPcI73XHt4=
8,-10,fdjaP9yIEWTrSIhdLPUpX/NY3YE=,S/nbR0XQKppAKLUpsKPcI73XHt4=
8,-11,fdjaP9yIEWTrSIhdLPUpX/NY3YE=,yeGl5urzl9TdOivzb+uhBs79c18=
5,-10,fdjaP9yIEWTrSIhdLPUpX/NY3YE=,S/nbR0XQKppAKLUpsKPcI73XHt4=
9,-11,V44gUrY+sur+HfI1XMlKEgTL7XI=,yeGl5urzl9TdOivzb+uhBs79c18=
10,-10,V44gUrY+sur+HfI1XMlKEgTL7XI=,S/nbR0XQKppAKLUpsKPcI73XHt4=
9,-10,V44gUrY+sur+HfI1XMlKEgTL7XI=,S/nbR0XQKppAKLUpsKPcI73XHt4=
10,-11,V44gUrY+sur+HfI1XMlKEgTL7XI=,Bka4ql8jADJEEQKwrPnvZ8/Qt9I=
12,-11,T37v4wpWKFWdLfSAmVXFe23x+8A=,K4GLZuV7+PYYDgBkKxziixOsu5U=
11,-11,T37v4wpWKFWdLfSAmVXFe23x+8A=,Bka4ql8jADJEEQKwrPnvZ8/Qt9I=
12,-10,T37v4wpWKFWdLfSAmVXFe23x+8A=,DtPtQD+dEHy/AcLuRzFqMy7tYR4=
11,-10,T37v4wpWKFWdLfSAmVXFe23x+8A=,S/nbR0XQKppAKLUpsKPcI73XHt4=
14,-10,yFn265+vwd/i6JYnKdR8USBqELA=,giHigG/Wk66dAbPQra4+jnSNJaM=
13,-10,yFn265+vwd/i6JYnKdR8USBqELA=,DtPtQD+dEHy/AcLuRzFqMy7tYR4=
14,-11,yFn265+vwd/i6JYnKdR8USBqELA=,giHigG/Wk66dAbPQra4+jnSNJaM=
13,-11,vKfNO5hCM6ToTyPgVE14PdudV80=,K4GLZuV7+PYYDgBkKxziixOsu5U=
13,-9,vKfNO5hCM6ToTyPgVE14PdudV80=,DtPtQD+dEHy/AcLuRzFqMy7tYR4=
14,-9,vKfNO5hCM6ToTyPgVE14PdudV80=,giHigG/Wk66dAbPQra4+jnSNJaM=
14,-8,vKfNO5hCM6ToTyPgVE14PdudV80=,mA9/12PKjluHq9lC/tovRL+JF/w=
13,-8,vKfNO5hCM6ToTyPgVE14PdudV80=,IAGROavwPEdQhecDOmOaLjuifOg=
14,-7,bu7c8RxJChBoqN26Jd78ju+ZI/0=,mA9/12PKjluHq9lC/tovRL+JF/w=
14,-6,l5OmMN6yWBmai6VD5l0y0kpWrAE=,oVBYjHmg/TsdEd5hIHSL5v7MfeM=
13,-6,l5OmMN6yWBmai6VD5l0y0kpWrAE=,yeGl5urzl9TdOivzb+uhBs79c18=
13,-7,l5OmMN6yWBmai6VD5l0y0kpWrAE=,IAGROavwPEdQhecDOmOaLjuifOg=
14,-4,l5OmMN6yWBmai6VD5l0y0kpWrAE=,wKxAJBy70y39tgIXoDA/8YTMvYE=
13,-4,l5OmMN6yWBmai6VD5l0y0kpWrAE=,yeGl5urzl9TdOivzb+uhBs79c18=
14,-5,l5OmMN6yWBmai6VD5l0y0kpWrAE=,oVBYjHmg/TsdEd5hIHSL5v7MfeM=
13,-5,WFh87efLm2d2gXWLaTn8UajouEk=,yeGl5urzl9TdOivzb+uhBs79c18=
12,-3,WvT/7Pz4yyq+wL4/sjOkYWkVSPU=,yeGl5urzl9TdOivzb+uhBs79c18=
11,-3,WvT/7Pz4yyq+wL4/sjOkYWkVSPU=,S/nbR0XQKppAKLUpsKPcI73XHt4=
11,-2,WvT/7Pz4yyq+wL4/sjOkYWkVSPU=,S/nbR0XQKppAKLUpsKPcI73XHt4=
12,-2,WvT/7Pz4yyq+wL4/sjOkYWkVSPU=,yeGl5urzl9TdOivzb+uhBs79c18=
12,-5,XYUKBqfuZVV94IX0L8N6Usa6w/k=,yeGl5urzl9TdOivzb+uhBs79c18=
12,-4,tzYBKa00lg3Axw2uPSQwIgJYy0M=,yeGl5urzl9TdOivzb+uhBs79c18=
11,-4,tzYBKa00lg3Axw2uPSQwIgJYy0M=,S/nbR0XQKppAKLUpsKPcI73XHt4=
11,-5,tzYBKa00lg3Axw2uPSQwIgJYy0M=,S/nbR0XQKppAKLUpsKPcI73XHt4=
9,-5,WWx3A5nvsFBI6Konh/HGJ1jDVyk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
9,-3,WWx3A5nvsFBI6Konh/HGJ1jDVyk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
10,-5,WWx3A5nvsFBI6Konh/HGJ1jDVyk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
10,-2,WWx3A5nvsFBI6Konh/HGJ1jDVyk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
10,-4,WWx3A5nvsFBI6Konh/HGJ1jDVyk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
9,-2,WWx3A5nvsFBI6Konh/HGJ1jDVyk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
9,-4,WWx3A5nvsFBI6Konh/HGJ1jDVyk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
10,-3,WWx3A5nvsFBI6Konh/HGJ1jDVyk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
8,-4,4TNiLLf6dk6mcKrpCywMfuV7CTM=,S/nbR0XQKppAKLUpsKPcI73XHt4=
8,-5,YUVrIbmketla3/J0w+NmIkPEH3M=,S/nbR0XQKppAKLUpsKPcI73XHt4=
7,-5,YUVrIbmketla3/J0w+NmIkPEH3M=,S/nbR0XQKppAKLUpsKPcI73XHt4=
7,-4,YUVrIbmketla3/J0w+NmIkPEH3M=,S/nbR0XQKppAKLUpsKPcI73XHt4=
8,-3,I2Ff1is97sCSVt40kUNylgM2JHk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
7,-2,I2Ff1is97sCSVt40kUNylgM2JHk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
8,-2,I2Ff1is97sCSVt40kUNylgM2JHk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
7,-3,I2Ff1is97sCSVt40kUNylgM2JHk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
3,-4,CXuQCK39R2kCghRW9rD9JIhtkbU=,S/nbR0XQKppAKLUpsKPcI73XHt4=
5,-4,CXuQCK39R2kCghRW9rD9JIhtkbU=,S/nbR0XQKppAKLUpsKPcI73XHt4=
3,-5,CXuQCK39R2kCghRW9rD9JIhtkbU=,S/nbR0XQKppAKLUpsKPcI73XHt4=
4,-4,CXuQCK39R2kCghRW9rD9JIhtkbU=,S/nbR0XQKppAKLUpsKPcI73XHt4=
6,-4,CXuQCK39R2kCghRW9rD9JIhtkbU=,S/nbR0XQKppAKLUpsKPcI73XHt4=
5,-5,CXuQCK39R2kCghRW9rD9JIhtkbU=,S/nbR0XQKppAKLUpsKPcI73XHt4=
6,-3,CXuQCK39R2kCghRW9rD9JIhtkbU=,S/nbR0XQKppAKLUpsKPcI73XHt4=
4,-5,RTqU13edtiTwgZ6K6Dst42fywUw=,S/nbR0XQKppAKLUpsKPcI73XHt4=
6,-2,RTqU13edtiTwgZ6K6Dst42fywUw=,S/nbR0XQKppAKLUpsKPcI73XHt4=
3,-2,RTqU13edtiTwgZ6K6Dst42fywUw=,S/nbR0XQKppAKLUpsKPcI73XHt4=
4,-2,RTqU13edtiTwgZ6K6Dst42fywUw=,S/nbR0XQKppAKLUpsKPcI73XHt4=
5,-2,RTqU13edtiTwgZ6K6Dst42fywUw=,S/nbR0XQKppAKLUpsKPcI73XHt4=
3,-3,RTqU13edtiTwgZ6K6Dst42fywUw=,S/nbR0XQKppAKLUpsKPcI73XHt4=
4,-3,RTqU13edtiTwgZ6K6Dst42fywUw=,S/nbR0XQKppAKLUpsKPcI73XHt4=
5,-3,RTqU13edtiTwgZ6K6Dst42fywUw=,S/nbR0XQKppAKLUpsKPcI73XHt4=
6,-5,RTqU13edtiTwgZ6K6Dst42fywUw=,S/nbR0XQKppAKLUpsKPcI73XHt4=
6,-7,48f50zYUeEnd65YDKIIRKcNh4Ks=,S/nbR0XQKppAKLUpsKPcI73XHt4=
5,-6,48f50zYUeEnd65YDKIIRKcNh4Ks=,S/nbR0XQKppAKLUpsKPcI73XHt4=
4,-6,48f50zYUeEnd65YDKIIRKcNh4Ks=,S/nbR0XQKppAKLUpsKPcI73XHt4=
6,-9,48f50zYUeEnd65YDKIIRKcNh4Ks=,S/nbR0XQKppAKLUpsKPcI73XHt4=
6,-6,48f50zYUeEnd65YDKIIRKcNh4Ks=,S/nbR0XQKppAKLUpsKPcI73XHt4=
5,-7,48f50zYUeEnd65YDKIIRKcNh4Ks=,S/nbR0XQKppAKLUpsKPcI73XHt4=
4,-7,2061K02IKlWRg3Rdlvq1iPVUFWc=,S/nbR0XQKppAKLUpsKPcI73XHt4=
4,-8,2061K02IKlWRg3Rdlvq1iPVUFWc=,S/nbR0XQKppAKLUpsKPcI73XHt4=
3,-6,2061K02IKlWRg3Rdlvq1iPVUFWc=,S/nbR0XQKppAKLUpsKPcI73XHt4=
6,-8,2061K02IKlWRg3Rdlvq1iPVUFWc=,S/nbR0XQKppAKLUpsKPcI73XHt4=
4,-9,2061K02IKlWRg3Rdlvq1iPVUFWc=,S/nbR0XQKppAKLUpsKPcI73XHt4=
3,-9,2061K02IKlWRg3Rdlvq1iPVUFWc=,S/nbR0XQKppAKLUpsKPcI73XHt4=
3,-7,EyxTYSeoHqBwxJ3Hh90/8XzU6a8=,S/nbR0XQKppAKLUpsKPcI73XHt4=
3,-8,EyxTYSeoHqBwxJ3Hh90/8XzU6a8=,S/nbR0XQKppAKLUpsKPcI73XHt4=
5,-8,EyxTYSeoHqBwxJ3Hh90/8XzU6a8=,S/nbR0XQKppAKLUpsKPcI73XHt4=
5,-9,EyxTYSeoHqBwxJ3Hh90/8XzU6a8=,S/nbR0XQKppAKLUpsKPcI73XHt4=
8,-9,EyxTYSeoHqBwxJ3Hh90/8XzU6a8=,S/nbR0XQKppAKLUpsKPcI73XHt4=
8,-6,EyxTYSeoHqBwxJ3Hh90/8XzU6a8=,S/nbR0XQKppAKLUpsKPcI73XHt4=
7,-6,RxwYIrzUvHsjopNuBhKRcGaFiU4=,S/nbR0XQKppAKLUpsKPcI73XHt4=
7,-7,RxwYIrzUvHsjopNuBhKRcGaFiU4=,S/nbR0XQKppAKLUpsKPcI73XHt4=
12,-6,RxwYIrzUvHsjopNuBhKRcGaFiU4=,yeGl5urzl9TdOivzb+uhBs79c18=
7,-9,RxwYIrzUvHsjopNuBhKRcGaFiU4=,S/nbR0XQKppAKLUpsKPcI73XHt4=
7,-8,RxwYIrzUvHsjopNuBhKRcGaFiU4=,S/nbR0XQKppAKLUpsKPcI73XHt4=
11,-6,RxwYIrzUvHsjopNuBhKRcGaFiU4=,S/nbR0XQKppAKLUpsKPcI73XHt4=
8,-7,RxwYIrzUvHsjopNuBhKRcGaFiU4=,S/nbR0XQKppAKLUpsKPcI73XHt4=
10,-6,RxwYIrzUvHsjopNuBhKRcGaFiU4=,S/nbR0XQKppAKLUpsKPcI73XHt4=
8,-8,JX+XnXKRWTEw8rfJacDyLp6YjXU=,S/nbR0XQKppAKLUpsKPcI73XHt4=
9,-6,JX+XnXKRWTEw8rfJacDyLp6YjXU=,S/nbR0XQKppAKLUpsKPcI73XHt4=
12,-8,JX+XnXKRWTEw8rfJacDyLp6YjXU=,IAGROavwPEdQhecDOmOaLjuifOg=
10,-7,JX+XnXKRWTEw8rfJacDyLp6YjXU=,S/nbR0XQKppAKLUpsKPcI73XHt4=
0,-7,JX+XnXKRWTEw8rfJacDyLp6YjXU=,S/nbR0XQKppAKLUpsKPcI73XHt4=
0,-6,JX+XnXKRWTEw8rfJacDyLp6YjXU=,S/nbR0XQKppAKLUpsKPcI73XHt4=
11,-7,JX+XnXKRWTEw8rfJacDyLp6YjXU=,S/nbR0XQKppAKLUpsKPcI73XHt4=
12,-7,JX+XnXKRWTEw8rfJacDyLp6YjXU=,IAGROavwPEdQhecDOmOaLjuifOg=
10,-8,JX+XnXKRWTEw8rfJacDyLp6YjXU=,S/nbR0XQKppAKLUpsKPcI73XHt4=
11,-8,JX+XnXKRWTEw8rfJacDyLp6YjXU=,S/nbR0XQKppAKLUpsKPcI73XHt4=
9,-9,JX+XnXKRWTEw8rfJacDyLp6YjXU=,S/nbR0XQKppAKLUpsKPcI73XHt4=
