-7,-15,ksLsGgEUfuZ1Nua0TGYwzxpvH8Y=,giHigG/Wk66dAbPQra4+jnSNJaM=
-9,-15,ksLsGgEUfuZ1Nua0TGYwzxpvH8Y=,giHigG/Wk66dAbPQra4+jnSNJaM=
-7,-14,ksLsGgEUfuZ1Nua0TGYwzxpvH8Y=,giHigG/Wk66dAbPQra4+jnSNJaM=
-8,-14,ksLsGgEUfuZ1Nua0TGYwzxpvH8Y=,giHigG/Wk66dAbPQra4+jnSNJaM=
-4,-16,Eyt6tAd6dGe/nvhOy+bjOK7Y56k=,giHigG/Wk66dAbPQra4+jnSNJaM=
-5,-16,Eyt6tAd6dGe/nvhOy+bjOK7Y56k=,giHigG/Wk66dAbPQra4+jnSNJaM=
-3,-16,Eyt6tAd6dGe/nvhOy+bjOK7Y56k=,giHigG/Wk66dAbPQra4+jnSNJaM=
-6,-16,Eyt6tAd6dGe/nvhOy+bjOK7Y56k=,giHigG/Wk66dAbPQra4+jnSNJaM=
-7,-16,OJffLX1Pqc8MXQZGjlnvLcHwcSk=,giHigG/Wk66dAbPQra4+jnSNJaM=
-2,-16,OJffLX1Pqc8MXQZGjlnvLcHwcSk=,giHigG/Wk66dAbPQra4+jnSNJaM=
-9,-16,OJffLX1Pqc8MXQZGjlnvLcHwcSk=,giHigG/Wk66dAbPQra4+jnSNJaM=
-10,-16,OJffLX1Pqc8MXQZGjlnvLcHwcSk=,giHigG/Wk66dAbPQra4+jnSNJaM=
-12,-16,OJffLX1Pqc8MXQZGjlnvLcHwcSk=,giHigG/Wk66dAbPQra4+jnSNJaM=
-8,-16,OJffLX1Pqc8MXQZGjlnvLcHwcSk=,giHigG/Wk66dAbPQra4+jnSNJaM=
-13,-16,OJffLX1Pqc8MXQZGjlnvLcHwcSk=,giHigG/Wk66dAbPQra4+jnSNJaM=
-11,-16,OJffLX1Pqc8MXQZGjlnvLcHwcSk=,giHigG/Wk66dAbPQra4+jnSNJaM=
-1,-16,xz5mFuDmOtKkWBLGblq7BA3BJqc=,giHigG/Wk66dAbPQra4+jnSNJaM=
-16,-1,xz5mFuDmOtKkWBLGblq7BA3BJqc=,giHigG/Wk66dAbPQra4+jnSNJaM=
-1,-14,xz5mFuDmOtKkWBLGblq7BA3BJqc=,yeGl5urzl9TdOivzb+uhBs79c18=
-1,-15,xz5mFuDmOtKkWBLGblq7BA3BJqc=,giHigG/Wk66dAbPQra4+jnSNJaM=
-1,-13,xz5mFuDmOtKkWBLGblq7BA3BJqc=,yeGl5urzl9TdOivzb+uhBs79c18=
-1,-12,xz5mFuDmOtKkWBLGblq7BA3BJqc=,yeGl5urzl9TdOivzb+uhBs79c18=
-1,-1,xz5mFuDmOtKkWBLGblq7BA3BJqc=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-15,-23,Fn5v6ztZbNsA5EAXqhFrgLUTN38=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-14,-23,Fn5v6ztZbNsA5EAXqhFrgLUTN38=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-15,-22,Fn5v6ztZbNsA5EAXqhFrgLUTN38=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-14,-22,Fn5v6ztZbNsA5EAXqhFrgLUTN38=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-14,-21,M07lJLwiCAYHOWcqKHrmORue+zg=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-15,-21,hqUbOB2mmz10hhL32E4Mt4BVjDc=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-16,-21,hqUbOB2mmz10hhL32E4Mt4BVjDc=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-14,-19,hqUbOB2mmz10hhL32E4Mt4BVjDc=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-14,-20,hqUbOB2mmz10hhL32E4Mt4BVjDc=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-15,-20,hqUbOB2mmz10hhL32E4Mt4BVjDc=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-16,-20,hqUbOB2mmz10hhL32E4Mt4BVjDc=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-14,-18,hqUbOB2mmz10hhL32E4Mt4BVjDc=,giHigG/Wk66dAbPQra4+jnSNJaM=
-15,-18,hqUbOB2mmz10hhL32E4Mt4BVjDc=,giHigG/Wk66dAbPQra4+jnSNJaM=
-15,-19,PtwosqWJfJgXGFBbY7yK7SaPxzg=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-16,-23,PtwosqWJfJgXGFBbY7yK7SaPxzg=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-16,-22,PtwosqWJfJgXGFBbY7yK7SaPxzg=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-15,-17,PtwosqWJfJgXGFBbY7yK7SaPxzg=,giHigG/Wk66dAbPQra4+jnSNJaM=
-14,-17,PtwosqWJfJgXGFBbY7yK7SaPxzg=,giHigG/Wk66dAbPQra4+jnSNJaM=
-16,-19,PtwosqWJfJgXGFBbY7yK7SaPxzg=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-16,-17,PtwosqWJfJgXGFBbY7yK7SaPxzg=,giHigG/Wk66dAbPQra4+jnSNJaM=
-16,-18,PtwosqWJfJgXGFBbY7yK7SaPxzg=,giHigG/Wk66dAbPQra4+jnSNJaM=
-12,-17,h745bN3PizV7rP61W+ceZ7bc9pg=,giHigG/Wk66dAbPQra4+jnSNJaM=
-13,-17,h745bN3PizV7rP61W+ceZ7bc9pg=,giHigG/Wk66dAbPQra4+jnSNJaM=
-12,-18,XtxXiv0vIEOtb9nRvadrGyz0/5M=,giHigG/Wk66dAbPQra4+jnSNJaM=
-13,-18,XtxXiv0vIEOtb9nRvadrGyz0/5M=,giHigG/Wk66dAbPQra4+jnSNJaM=
-13,-19,XtxXiv0vIEOtb9nRvadrGyz0/5M=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-12,-19,XtxXiv0vIEOtb9nRvadrGyz0/5M=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-11,-19,r9lVGRc02W53dAfXXERuQzSMahs=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-11,-18,r9lVGRc02W53dAfXXERuQzSMahs=,giHigG/Wk66dAbPQra4+jnSNJaM=
-10,-18,r9lVGRc02W53dAfXXERuQzSMahs=,giHigG/Wk66dAbPQra4+jnSNJaM=
-10,-19,Tpq2CTW7VAO+aRHFIF2+4ZI60as=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-9,-19,c3sSka1vjl2+g6im2EjkLY4zCPc=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-8,-19,vVV2zZTCboHdUkA+KkZVwGU7AIg=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-8,-18,vVV2zZTCboHdUkA+KkZVwGU7AIg=,giHigG/Wk66dAbPQra4+jnSNJaM=
-9,-18,vVV2zZTCboHdUkA+KkZVwGU7AIg=,giHigG/Wk66dAbPQra4+jnSNJaM=
-7,-18,840K/7UrYmQ4HwktRWtSBBqfbqA=,giHigG/Wk66dAbPQra4+jnSNJaM=
-7,-19,840K/7UrYmQ4HwktRWtSBBqfbqA=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-6,-19,840K/7UrYmQ4HwktRWtSBBqfbqA=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-6,-18,840K/7UrYmQ4HwktRWtSBBqfbqA=,giHigG/Wk66dAbPQra4+jnSNJaM=
-5,-23,Ng+9vTQICGy4m6Nwz06tPHslEgI=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-5,-22,Ng+9vTQICGy4m6Nwz06tPHslEgI=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-4,-23,Ng+9vTQICGy4m6Nwz06tPHslEgI=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-4,-22,Ng+9vTQICGy4m6Nwz06tPHslEgI=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-5,-21,8uM2MLF/Ip2SDPfp2bhm5vJs43s=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-4,-21,8uM2MLF/Ip2SDPfp2bhm5vJs43s=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-5,-20,8uM2MLF/Ip2SDPfp2bhm5vJs43s=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-4,-18,8uM2MLF/Ip2SDPfp2bhm5vJs43s=,giHigG/Wk66dAbPQra4+jnSNJaM=
-4,-20,8uM2MLF/Ip2SDPfp2bhm5vJs43s=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-5,-18,PWWGeL2I6zDXxoBA+YnLH06df9U=,giHigG/Wk66dAbPQra4+jnSNJaM=
-5,-19,PWWGeL2I6zDXxoBA+YnLH06df9U=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-4,-19,PWWGeL2I6zDXxoBA+YnLH06df9U=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-3,-20,4a5iF+fm0pWrPVrwlkfDV6izs+8=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-3,-21,4a5iF+fm0pWrPVrwlkfDV6izs+8=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-3,-23,4a5iF+fm0pWrPVrwlkfDV6izs+8=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-3,-22,y7bBKaYTjgSa0hYIdnY5q4ou6Fc=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-2,-23,y7bBKaYTjgSa0hYIdnY5q4ou6Fc=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-2,-21,y7bBKaYTjgSa0hYIdnY5q4ou6Fc=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-2,-20,y7bBKaYTjgSa0hYIdnY5q4ou6Fc=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-2,-22,y7bBKaYTjgSa0hYIdnY5q4ou6Fc=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-2,-19,y7bBKaYTjgSa0hYIdnY5q4ou6Fc=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-3,-19,y7bBKaYTjgSa0hYIdnY5q4ou6Fc=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-3,-18,MjSqfOvqQaBmemCHLFuXYawYn0s=,giHigG/Wk66dAbPQra4+jnSNJaM=
-2,-18,MjSqfOvqQaBmemCHLFuXYawYn0s=,giHigG/Wk66dAbPQra4+jnSNJaM=
-1,-21,MjSqfOvqQaBmemCHLFuXYawYn0s=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-1,-20,MjSqfOvqQaBmemCHLFuXYawYn0s=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-1,-23,MjSqfOvqQaBmemCHLFuXYawYn0s=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-1,-22,MjSqfOvqQaBmemCHLFuXYawYn0s=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-1,-19,MjSqfOvqQaBmemCHLFuXYawYn0s=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-1,-18,d00c51J3TFYYyY0WEYRitzxobCM=,giHigG/Wk66dAbPQra4+jnSNJaM=
-2,-17,d00c51J3TFYYyY0WEYRitzxobCM=,giHigG/Wk66dAbPQra4+jnSNJaM=
-3,-17,d00c51J3TFYYyY0WEYRitzxobCM=,giHigG/Wk66dAbPQra4+jnSNJaM=
-4,-17,d00c51J3TFYYyY0WEYRitzxobCM=,giHigG/Wk66dAbPQra4+jnSNJaM=
-5,-17,d00c51J3TFYYyY0WEYRitzxobCM=,giHigG/Wk66dAbPQra4+jnSNJaM=
-7,-17,dqT3OegbDGjHQ2QCgeLfD05MKX8=,giHigG/Wk66dAbPQra4+jnSNJaM=
-6,-17,dqT3OegbDGjHQ2QCgeLfD05MKX8=,giHigG/Wk66dAbPQra4+jnSNJaM=
-8,-17,dqT3OegbDGjHQ2QCgeLfD05MKX8=,giHigG/Wk66dAbPQra4+jnSNJaM=
-9,-17,dqT3OegbDGjHQ2QCgeLfD05MKX8=,giHigG/Wk66dAbPQra4+jnSNJaM=
-11,-17,dqT3OegbDGjHQ2QCgeLfD05MKX8=,giHigG/Wk66dAbPQra4+jnSNJaM=
-10,-17,dqT3OegbDGjHQ2QCgeLfD05MKX8=,giHigG/Wk66dAbPQra4+jnSNJaM=
-6,-20,h1vBh55kWb5dxVfHmCGtH9rzz1c=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-7,-23,h1vBh55kWb5dxVfHmCGtH9rzz1c=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-7,-20,h1vBh55kWb5dxVfHmCGtH9rzz1c=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-6,-23,h1vBh55kWb5dxVfHmCGtH9rzz1c=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-6,-21,h1vBh55kWb5dxVfHmCGtH9rzz1c=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-7,-21,h1vBh55kWb5dxVfHmCGtH9rzz1c=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-6,-22,h1vBh55kWb5dxVfHmCGtH9rzz1c=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-7,-22,h1vBh55kWb5dxVfHmCGtH9rzz1c=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-1,-17,Xjepw4muLiaAzTf2wnvlKjujYQY=,giHigG/Wk66dAbPQra4+jnSNJaM=
-8,-22,Xjepw4muLiaAzTf2wnvlKjujYQY=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-9,-22,Xjepw4muLiaAzTf2wnvlKjujYQY=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-8,-21,Xjepw4muLiaAzTf2wnvlKjujYQY=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-9,-23,Xjepw4muLiaAzTf2wnvlKjujYQY=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-9,-21,Xjepw4muLiaAzTf2wnvlKjujYQY=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-8,-23,Xjepw4muLiaAzTf2wnvlKjujYQY=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-9,-20,Xjepw4muLiaAzTf2wnvlKjujYQY=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-8,-20,Xjepw4muLiaAzTf2wnvlKjujYQY=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-13,-23,Xjepw4muLiaAzTf2wnvlKjujYQY=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-10,-20,xW4HzEvABxAtlL58N5TewVxMzkY=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-13,-22,xW4HzEvABxAtlL58N5TewVxMzkY=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-13,-21,xW4HzEvABxAtlL58N5TewVxMzkY=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-12,-23,xW4HzEvABxAtlL58N5TewVxMzkY=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-11,-23,xW4HzEvABxAtlL58N5TewVxMzkY=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-11,-20,xW4HzEvABxAtlL58N5TewVxMzkY=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-13,-20,xW4HzEvABxAtlL58N5TewVxMzkY=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-12,-20,xW4HzEvABxAtlL58N5TewVxMzkY=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-10,-23,xW4HzEvABxAtlL58N5TewVxMzkY=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-12,-22,xW4HzEvABxAtlL58N5TewVxMzkY=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-12,-21,xW4HzEvABxAtlL58N5TewVxMzkY=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-11,-21,CZg+4WMk+mpt6pE/23ej0rzJUOI=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-11,-22,CZg+4WMk+mpt6pE/23ej0rzJUOI=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-10,-22,CZg+4WMk+mpt6pE/23ej0rzJUOI=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-10,-21,CZg+4WMk+mpt6pE/23ej0rzJUOI=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-20,-19,GYWRC5V1LycbjlITY3IZ6FM5Ps0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-21,-19,GYWRC5V1LycbjlITY3IZ6FM5Ps0=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-20,-18,GYWRC5V1LycbjlITY3IZ6FM5Ps0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-21,-18,uWADLqfcoS54Ybw47Fq5aQSDrhA=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-23,-20,SB83mhcOS/CN3Qt4vrC8pbLBdv4=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-22,-20,SB83mhcOS/CN3Qt4vrC8pbLBdv4=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-22,-21,SB83mhcOS/CN3Qt4vrC8pbLBdv4=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-23,-21,SB83mhcOS/CN3Qt4vrC8pbLBdv4=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-21,-21,DdgAdXk8kpuYoeS9UND4SgK6Qgw=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-20,-21,DdgAdXk8kpuYoeS9UND4SgK6Qgw=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-20,-20,DdgAdXk8kpuYoeS9UND4SgK6Qgw=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-21,-20,DdgAdXk8kpuYoeS9UND4SgK6Qgw=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-20,-22,DdgAdXk8kpuYoeS9UND4SgK6Qgw=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-20,-23,DdgAdXk8kpuYoeS9UND4SgK6Qgw=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-21,-23,DdgAdXk8kpuYoeS9UND4SgK6Qgw=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-21,-22,DdgAdXk8kpuYoeS9UND4SgK6Qgw=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-18,-21,DdgAdXk8kpuYoeS9UND4SgK6Qgw=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-18,-20,T7mJnUsGvEf1+Su5Q/28UNDKcu0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-19,-21,T7mJnUsGvEf1+Su5Q/28UNDKcu0=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-19,-20,T7mJnUsGvEf1+Su5Q/28UNDKcu0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-19,-23,T7mJnUsGvEf1+Su5Q/28UNDKcu0=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-18,-23,T7mJnUsGvEf1+Su5Q/28UNDKcu0=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-18,-22,T7mJnUsGvEf1+Su5Q/28UNDKcu0=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-19,-22,T7mJnUsGvEf1+Su5Q/28UNDKcu0=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-17,-21,KEQmYqEB4jQQWhSctOWQkSljKT4=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-17,-20,KEQmYqEB4jQQWhSctOWQkSljKT4=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-18,-19,KEQmYqEB4jQQWhSctOWQkSljKT4=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-18,-18,kI3qHhqATpBJWooRx29Zfdwzxho=,giHigG/Wk66dAbPQra4+jnSNJaM=
-19,-19,kI3qHhqATpBJWooRx29Zfdwzxho=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-19,-18,kI3qHhqATpBJWooRx29Zfdwzxho=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-17,-18,kI3qHhqATpBJWooRx29Zfdwzxho=,giHigG/Wk66dAbPQra4+jnSNJaM=
-22,-19,kI3qHhqATpBJWooRx29Zfdwzxho=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-18,-17,kI3qHhqATpBJWooRx29Zfdwzxho=,giHigG/Wk66dAbPQra4+jnSNJaM=
-22,-22,ZbEgcEyI76TPEcLkCSRIjdDddb8=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-22,-17,ZbEgcEyI76TPEcLkCSRIjdDddb8=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-19,-17,ZbEgcEyI76TPEcLkCSRIjdDddb8=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-17,-19,ZbEgcEyI76TPEcLkCSRIjdDddb8=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-21,-17,ZbEgcEyI76TPEcLkCSRIjdDddb8=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-22,-18,ZbEgcEyI76TPEcLkCSRIjdDddb8=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-23,-19,ZbEgcEyI76TPEcLkCSRIjdDddb8=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-23,-17,ZbEgcEyI76TPEcLkCSRIjdDddb8=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-23,-18,ZbEgcEyI76TPEcLkCSRIjdDddb8=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-22,-23,ZbEgcEyI76TPEcLkCSRIjdDddb8=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-23,-23,ZbEgcEyI76TPEcLkCSRIjdDddb8=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-23,-22,ZbEgcEyI76TPEcLkCSRIjdDddb8=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-20,-17,ZbEgcEyI76TPEcLkCSRIjdDddb8=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-17,-23,ZbEgcEyI76TPEcLkCSRIjdDddb8=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-17,-22,ZbEgcEyI76TPEcLkCSRIjdDddb8=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-17,-17,ZbEgcEyI76TPEcLkCSRIjdDddb8=,giHigG/Wk66dAbPQra4+jnSNJaM=
-19,-5,gz5iNbnLMEprG/dulj/E1qF9N/E=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-19,-4,gz5iNbnLMEprG/dulj/E1qF9N/E=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-18,-5,gz5iNbnLMEprG/dulj/E1qF9N/E=,giHigG/Wk66dAbPQra4+jnSNJaM=
-18,-4,gz5iNbnLMEprG/dulj/E1qF9N/E=,giHigG/Wk66dAbPQra4+jnSNJaM=
-22,-7,gz5iNbnLMEprG/dulj/E1qF9N/E=,6VMeKJbxEik+LarlxjtEiUC+j+I=
-22,-6,gz5iNbnLMEprG/dulj/E1qF9N/E=,6VMeKJbxEik+LarlxjtEiUC+j+I=
-23,-6,gz5iNbnLMEprG/dulj/E1qF9N/E=,6VMeKJbxEik+LarlxjtEiUC+j+I=
-23,-7,gz5iNbnLMEprG/dulj/E1qF9N/E=,6VMeKJbxEik+LarlxjtEiUC+j+I=
-21,-7,bDxLleWz2gkY1p9KCntg5IWPNIk=,6VMeKJbxEik+LarlxjtEiUC+j+I=
-21,-6,bDxLleWz2gkY1p9KCntg5IWPNIk=,6VMeKJbxEik+LarlxjtEiUC+j+I=
-20,-6,bDxLleWz2gkY1p9KCntg5IWPNIk=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-20,-7,bDxLleWz2gkY1p9KCntg5IWPNIk=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-18,-6,9eTgpWjtDp3CMFdnbsMQ4gFsdY4=,giHigG/Wk66dAbPQra4+jnSNJaM=
-19,-6,9eTgpWjtDp3CMFdnbsMQ4gFsdY4=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-18,-7,9eTgpWjtDp3CMFdnbsMQ4gFsdY4=,giHigG/Wk66dAbPQra4+jnSNJaM=
-19,-7,9eTgpWjtDp3CMFdnbsMQ4gFsdY4=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-20,-8,oXO/q7wQaJzFiiMTH1M8HMW7pFE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-19,-8,oXO/q7wQaJzFiiMTH1M8HMW7pFE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-23,-8,oXO/q7wQaJzFiiMTH1M8HMW7pFE=,6VMeKJbxEik+LarlxjtEiUC+j+I=
-18,-9,oXO/q7wQaJzFiiMTH1M8HMW7pFE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-19,-9,oXO/q7wQaJzFiiMTH1M8HMW7pFE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-18,-8,oXO/q7wQaJzFiiMTH1M8HMW7pFE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-23,-9,2bFvEf6pG1Iep8g3MTDccMQmltg=,6VMeKJbxEik+LarlxjtEiUC+j+I=
-22,-9,2bFvEf6pG1Iep8g3MTDccMQmltg=,6VMeKJbxEik+LarlxjtEiUC+j+I=
-20,-9,2bFvEf6pG1Iep8g3MTDccMQmltg=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-21,-9,2bFvEf6pG1Iep8g3MTDccMQmltg=,6VMeKJbxEik+LarlxjtEiUC+j+I=
-21,-8,2bFvEf6pG1Iep8g3MTDccMQmltg=,6VMeKJbxEik+LarlxjtEiUC+j+I=
-22,-8,2bFvEf6pG1Iep8g3MTDccMQmltg=,6VMeKJbxEik+LarlxjtEiUC+j+I=
-20,-10,vqfuytxRmAtPt5Gl6HUjJT3IiiQ=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-20,-11,8x23CyeXHSDJHeutnrq9DzPRPTg=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-21,-10,8x23CyeXHSDJHeutnrq9DzPRPTg=,6VMeKJbxEik+LarlxjtEiUC+j+I=
-21,-11,8x23CyeXHSDJHeutnrq9DzPRPTg=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-18,-10,8x23CyeXHSDJHeutnrq9DzPRPTg=,giHigG/Wk66dAbPQra4+jnSNJaM=
-18,-11,8x23CyeXHSDJHeutnrq9DzPRPTg=,giHigG/Wk66dAbPQra4+jnSNJaM=
-19,-10,8x23CyeXHSDJHeutnrq9DzPRPTg=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-19,-11,8x23CyeXHSDJHeutnrq9DzPRPTg=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-21,-12,Z/IvBm41xERtyscVBIng+CDBEg8=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-20,-12,Z/IvBm41xERtyscVBIng+CDBEg8=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-20,-13,Z/IvBm41xERtyscVBIng+CDBEg8=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-21,-13,yJfgRvdBjogBhQEGke6fFserv7M=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-19,-12,yJfgRvdBjogBhQEGke6fFserv7M=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-18,-12,3mTxjF7fG8cCxG12Qp2FVT1hEx0=,giHigG/Wk66dAbPQra4+jnSNJaM=
-19,-13,3mTxjF7fG8cCxG12Qp2FVT1hEx0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-18,-13,3mTxjF7fG8cCxG12Qp2FVT1hEx0=,giHigG/Wk66dAbPQra4+jnSNJaM=
-20,-15,3mTxjF7fG8cCxG12Qp2FVT1hEx0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
