-9,-1,iDbiQcUNy3/mcnntUAQVE6/f4SA=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-1,-1,iDbiQcUNy3/mcnntUAQVE6/f4SA=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-2,-2,iDbiQcUNy3/mcnntUAQVE6/f4SA=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-2,-1,iDbiQcUNy3/mcnntUAQVE6/f4SA=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-2,-3,iDbiQcUNy3/mcnntUAQVE6/f4SA=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-1,-3,iDbiQcUNy3/mcnntUAQVE6/f4SA=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-1,-2,iDbiQcUNy3/mcnntUAQVE6/f4SA=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-16,-16,iDbiQcUNy3/mcnntUAQVE6/f4SA=,giHigG/Wk66dAbPQra4+jnSNJaM=
-7,-13,iDbiQcUNy3/mcnntUAQVE6/f4SA=,giHigG/Wk66dAbPQra4+jnSNJaM=
-4,-13,KwQtPNXw6cONC8hrEIoWzUORckw=,yeGl5urzl9TdOivzb+uhBs79c18=
-4,-10,KwQtPNXw6cONC8hrEIoWzUORckw=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-4,-11,KwQtPNXw6cONC8hrEIoWzUORckw=,yeGl5urzl9TdOivzb+uhBs79c18=
-6,-12,KwQtPNXw6cONC8hrEIoWzUORckw=,yeGl5urzl9TdOivzb+uhBs79c18=
-7,-12,9c6jcch1WecDN0rWbms2+A6965A=,yeGl5urzl9TdOivzb+uhBs79c18=
-6,-13,9c6jcch1WecDN0rWbms2+A6965A=,yeGl5urzl9TdOivzb+uhBs79c18=
-4,-12,9c6jcch1WecDN0rWbms2+A6965A=,yeGl5urzl9TdOivzb+uhBs79c18=
-7,-10,9c6jcch1WecDN0rWbms2+A6965A=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-5,-12,9c6jcch1WecDN0rWbms2+A6965A=,yeGl5urzl9TdOivzb+uhBs79c18=
-7,-11,9c6jcch1WecDN0rWbms2+A6965A=,yeGl5urzl9TdOivzb+uhBs79c18=
-6,-10,9c6jcch1WecDN0rWbms2+A6965A=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-5,-13,9c6jcch1WecDN0rWbms2+A6965A=,yeGl5urzl9TdOivzb+uhBs79c18=
-5,-10,9c6jcch1WecDN0rWbms2+A6965A=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-6,-11,9c6jcch1WecDN0rWbms2+A6965A=,yeGl5urzl9TdOivzb+uhBs79c18=
-5,-11,9c6jcch1WecDN0rWbms2+A6965A=,yeGl5urzl9TdOivzb+uhBs79c18=
-8,-21,lzc25hy5maPB7serlD0MjQlrq6s=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-8,-20,lzc25hy5maPB7serlD0MjQlrq6s=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-9,-21,lzc25hy5maPB7serlD0MjQlrq6s=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-9,-20,lzc25hy5maPB7serlD0MjQlrq6s=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-9,-19,lzc25hy5maPB7serlD0MjQlrq6s=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-9,-18,8UXdQMRILxhdCHp4Sn7qNkDFaqg=,giHigG/Wk66dAbPQra4+jnSNJaM=
-8,-19,8UXdQMRILxhdCHp4Sn7qNkDFaqg=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-8,-18,8UXdQMRILxhdCHp4Sn7qNkDFaqg=,giHigG/Wk66dAbPQra4+jnSNJaM=
-10,-23,nszsByt4ySH2hsRVFbmBU/tz+wM=,Vz5RQCWefHrt+Uda7n4grzIlOjo=
-10,-22,nszsByt4ySH2hsRVFbmBU/tz+wM=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-11,-22,nszsByt4ySH2hsRVFbmBU/tz+wM=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-12,-24,nszsByt4ySH2hsRVFbmBU/tz+wM=,OjMh23X71RqCJl5288nzYK+RZGg=
-13,-25,nszsByt4ySH2hsRVFbmBU/tz+wM=,axpiZY4gTl4FIgfEQTXmK6OPd+o=
-12,-25,9M05krHLxb9VNzo3kpOfQXXS7ek=,3MpebWuj7XtoluW2ZVNCgv52cQs=
-13,-24,9M05krHLxb9VNzo3kpOfQXXS7ek=,axpiZY4gTl4FIgfEQTXmK6OPd+o=
-11,-23,9M05krHLxb9VNzo3kpOfQXXS7ek=,OjMh23X71RqCJl5288nzYK+RZGg=
-13,-23,9M05krHLxb9VNzo3kpOfQXXS7ek=,axpiZY4gTl4FIgfEQTXmK6OPd+o=
-12,-22,9M05krHLxb9VNzo3kpOfQXXS7ek=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-13,-22,9M05krHLxb9VNzo3kpOfQXXS7ek=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-12,-23,9M05krHLxb9VNzo3kpOfQXXS7ek=,OjMh23X71RqCJl5288nzYK+RZGg=
-10,-20,9M05krHLxb9VNzo3kpOfQXXS7ek=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-11,-21,9M05krHLxb9VNzo3kpOfQXXS7ek=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-10,-21,9M05krHLxb9VNzo3kpOfQXXS7ek=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-11,-20,9M05krHLxb9VNzo3kpOfQXXS7ek=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-10,-18,xjvl3P8eF36pjdVnx3zh13EP34g=,giHigG/Wk66dAbPQra4+jnSNJaM=
-12,-21,xjvl3P8eF36pjdVnx3zh13EP34g=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-12,-20,xjvl3P8eF36pjdVnx3zh13EP34g=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-13,-21,xjvl3P8eF36pjdVnx3zh13EP34g=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-13,-20,xjvl3P8eF36pjdVnx3zh13EP34g=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-13,-18,xjvl3P8eF36pjdVnx3zh13EP34g=,giHigG/Wk66dAbPQra4+jnSNJaM=
-11,-18,FtoP5IMdjn/YYKemOmajCGRhvDs=,giHigG/Wk66dAbPQra4+jnSNJaM=
-12,-19,FtoP5IMdjn/YYKemOmajCGRhvDs=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-12,-18,FtoP5IMdjn/YYKemOmajCGRhvDs=,giHigG/Wk66dAbPQra4+jnSNJaM=
-10,-19,FtoP5IMdjn/YYKemOmajCGRhvDs=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-13,-19,FtoP5IMdjn/YYKemOmajCGRhvDs=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-11,-19,FtoP5IMdjn/YYKemOmajCGRhvDs=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-14,-25,ej1/KNHqooBU2n4t/PgoO/mdZ2I=,axpiZY4gTl4FIgfEQTXmK6OPd+o=
-14,-18,ej1/KNHqooBU2n4t/PgoO/mdZ2I=,giHigG/Wk66dAbPQra4+jnSNJaM=
-14,-19,ej1/KNHqooBU2n4t/PgoO/mdZ2I=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-14,-21,+EPqx1iPj9HoB+mHyg/MeBrK6u8=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-14,-20,+EPqx1iPj9HoB+mHyg/MeBrK6u8=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-15,-19,+EPqx1iPj9HoB+mHyg/MeBrK6u8=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-15,-18,+EPqx1iPj9HoB+mHyg/MeBrK6u8=,giHigG/Wk66dAbPQra4+jnSNJaM=
-15,-25,+EPqx1iPj9HoB+mHyg/MeBrK6u8=,HvsepHwunLHLh0MRjVgFziClPNc=
-15,-20,+EPqx1iPj9HoB+mHyg/MeBrK6u8=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-15,-21,+EPqx1iPj9HoB+mHyg/MeBrK6u8=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-15,-22,+EPqx1iPj9HoB+mHyg/MeBrK6u8=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-14,-22,+EPqx1iPj9HoB+mHyg/MeBrK6u8=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-15,-24,+EPqx1iPj9HoB+mHyg/MeBrK6u8=,Psmv0N9qDr+SyWU1gcaNarN0AcQ=
-15,-23,+EPqx1iPj9HoB+mHyg/MeBrK6u8=,Psmv0N9qDr+SyWU1gcaNarN0AcQ=
-16,-21,4sYnhVblSEw2XpHbSeyqN2XTQ20=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-14,-23,4sYnhVblSEw2XpHbSeyqN2XTQ20=,axpiZY4gTl4FIgfEQTXmK6OPd+o=
-14,-24,4sYnhVblSEw2XpHbSeyqN2XTQ20=,axpiZY4gTl4FIgfEQTXmK6OPd+o=
-16,-20,4sYnhVblSEw2XpHbSeyqN2XTQ20=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-16,-25,4sYnhVblSEw2XpHbSeyqN2XTQ20=,HvsepHwunLHLh0MRjVgFziClPNc=
-16,-24,4sYnhVblSEw2XpHbSeyqN2XTQ20=,Psmv0N9qDr+SyWU1gcaNarN0AcQ=
-16,-22,4sYnhVblSEw2XpHbSeyqN2XTQ20=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-16,-23,4sYnhVblSEw2XpHbSeyqN2XTQ20=,Psmv0N9qDr+SyWU1gcaNarN0AcQ=
-16,-18,4sYnhVblSEw2XpHbSeyqN2XTQ20=,giHigG/Wk66dAbPQra4+jnSNJaM=
-16,-19,4sYnhVblSEw2XpHbSeyqN2XTQ20=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-15,-17,4sYnhVblSEw2XpHbSeyqN2XTQ20=,giHigG/Wk66dAbPQra4+jnSNJaM=
-14,-17,4sYnhVblSEw2XpHbSeyqN2XTQ20=,giHigG/Wk66dAbPQra4+jnSNJaM=
-11,-17,4sYnhVblSEw2XpHbSeyqN2XTQ20=,giHigG/Wk66dAbPQra4+jnSNJaM=
-13,-17,4sYnhVblSEw2XpHbSeyqN2XTQ20=,giHigG/Wk66dAbPQra4+jnSNJaM=
-12,-17,4sYnhVblSEw2XpHbSeyqN2XTQ20=,giHigG/Wk66dAbPQra4+jnSNJaM=
-10,-17,4sYnhVblSEw2XpHbSeyqN2XTQ20=,giHigG/Wk66dAbPQra4+jnSNJaM=
-9,-17,4sYnhVblSEw2XpHbSeyqN2XTQ20=,giHigG/Wk66dAbPQra4+jnSNJaM=
-8,-17,4sYnhVblSEw2XpHbSeyqN2XTQ20=,giHigG/Wk66dAbPQra4+jnSNJaM=
-7,-18,WhfJzrNa+DRxtGtTcVvNKwwH7vM=,giHigG/Wk66dAbPQra4+jnSNJaM=
-6,-19,WhfJzrNa+DRxtGtTcVvNKwwH7vM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-7,-17,WhfJzrNa+DRxtGtTcVvNKwwH7vM=,giHigG/Wk66dAbPQra4+jnSNJaM=
-7,-21,WhfJzrNa+DRxtGtTcVvNKwwH7vM=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-6,-17,od8agFNagSvhQ4dj2LwzwZA3naE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-6,-20,od8agFNagSvhQ4dj2LwzwZA3naE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-7,-20,od8agFNagSvhQ4dj2LwzwZA3naE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-6,-21,od8agFNagSvhQ4dj2LwzwZA3naE=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-7,-19,od8agFNagSvhQ4dj2LwzwZA3naE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-6,-18,od8agFNagSvhQ4dj2LwzwZA3naE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-6,-25,od8agFNagSvhQ4dj2LwzwZA3naE=,XsaWbWrCQ/dPr4fXS15Lj9eyScg=
-7,-25,z177EyXEUgHgUY05wY0Gzfui39g=,rsT5oqu15aSDVeKxQpAmUHfztMg=
-6,-24,z177EyXEUgHgUY05wY0Gzfui39g=,XsaWbWrCQ/dPr4fXS15Lj9eyScg=
-8,-22,z177EyXEUgHgUY05wY0Gzfui39g=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-9,-22,PpOp9Y5gBU5B00C89pL81NykLUw=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-6,-22,PpOp9Y5gBU5B00C89pL81NykLUw=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-6,-23,PpOp9Y5gBU5B00C89pL81NykLUw=,XsaWbWrCQ/dPr4fXS15Lj9eyScg=
-7,-22,PpOp9Y5gBU5B00C89pL81NykLUw=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-8,-23,PpOp9Y5gBU5B00C89pL81NykLUw=,rsT5oqu15aSDVeKxQpAmUHfztMg=
-9,-23,PpOp9Y5gBU5B00C89pL81NykLUw=,Vz5RQCWefHrt+Uda7n4grzIlOjo=
-7,-24,3f/L+VpppaOl2uGNxeh5ewSTCU0=,rsT5oqu15aSDVeKxQpAmUHfztMg=
-7,-23,3f/L+VpppaOl2uGNxeh5ewSTCU0=,rsT5oqu15aSDVeKxQpAmUHfztMg=
-5,-25,3f/L+VpppaOl2uGNxeh5ewSTCU0=,XsaWbWrCQ/dPr4fXS15Lj9eyScg=
-4,-25,3f/L+VpppaOl2uGNxeh5ewSTCU0=,Q8yEkOS31mJ2dN/DBJVBcN0Se74=
-5,-24,3f/L+VpppaOl2uGNxeh5ewSTCU0=,XsaWbWrCQ/dPr4fXS15Lj9eyScg=
-4,-24,3f/L+VpppaOl2uGNxeh5ewSTCU0=,Q8yEkOS31mJ2dN/DBJVBcN0Se74=
-4,-23,3f/L+VpppaOl2uGNxeh5ewSTCU0=,Q8yEkOS31mJ2dN/DBJVBcN0Se74=
-5,-23,3f/L+VpppaOl2uGNxeh5ewSTCU0=,XsaWbWrCQ/dPr4fXS15Lj9eyScg=
-5,-22,3f/L+VpppaOl2uGNxeh5ewSTCU0=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-4,-22,3f/L+VpppaOl2uGNxeh5ewSTCU0=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-2,-23,3f/L+VpppaOl2uGNxeh5ewSTCU0=,ZpTInMjKaSghtg+2z+MTKkKLA2I=
-3,-23,3f/L+VpppaOl2uGNxeh5ewSTCU0=,Q8yEkOS31mJ2dN/DBJVBcN0Se74=
-3,-22,3f/L+VpppaOl2uGNxeh5ewSTCU0=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-2,-22,mZbVXqYHPPTd/pnzHXDMs1JKLfA=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-5,-21,mZbVXqYHPPTd/pnzHXDMs1JKLfA=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-3,-21,mZbVXqYHPPTd/pnzHXDMs1JKLfA=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-2,-20,mZbVXqYHPPTd/pnzHXDMs1JKLfA=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-4,-21,mZbVXqYHPPTd/pnzHXDMs1JKLfA=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-2,-21,mZbVXqYHPPTd/pnzHXDMs1JKLfA=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-4,-20,/Vq+cA0mzSmwoy+maOwJRtFzf2A=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-5,-20,/Vq+cA0mzSmwoy+maOwJRtFzf2A=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-4,-18,/Vq+cA0mzSmwoy+maOwJRtFzf2A=,giHigG/Wk66dAbPQra4+jnSNJaM=
-4,-19,NnKYTcBaI8LKuW/YXR5gxgYxUSg=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-5,-19,NnKYTcBaI8LKuW/YXR5gxgYxUSg=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-5,-18,sLed2/jzo8op1uuGuJFThVDQVWo=,giHigG/Wk66dAbPQra4+jnSNJaM=
-3,-20,sLed2/jzo8op1uuGuJFThVDQVWo=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-5,-17,57H2IZrWxNhqx6iAM3/EzqjohDc=,giHigG/Wk66dAbPQra4+jnSNJaM=
-4,-17,57H2IZrWxNhqx6iAM3/EzqjohDc=,giHigG/Wk66dAbPQra4+jnSNJaM=
-3,-17,57H2IZrWxNhqx6iAM3/EzqjohDc=,giHigG/Wk66dAbPQra4+jnSNJaM=
-4,-26,57H2IZrWxNhqx6iAM3/EzqjohDc=,Q8yEkOS31mJ2dN/DBJVBcN0Se74=
-3,-19,57H2IZrWxNhqx6iAM3/EzqjohDc=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-5,-26,57H2IZrWxNhqx6iAM3/EzqjohDc=,XsaWbWrCQ/dPr4fXS15Lj9eyScg=
-3,-26,57H2IZrWxNhqx6iAM3/EzqjohDc=,Q8yEkOS31mJ2dN/DBJVBcN0Se74=
-3,-25,57H2IZrWxNhqx6iAM3/EzqjohDc=,Q8yEkOS31mJ2dN/DBJVBcN0Se74=
-8,-25,57H2IZrWxNhqx6iAM3/EzqjohDc=,rsT5oqu15aSDVeKxQpAmUHfztMg=
-3,-24,57H2IZrWxNhqx6iAM3/EzqjohDc=,Q8yEkOS31mJ2dN/DBJVBcN0Se74=
-1,-26,57H2IZrWxNhqx6iAM3/EzqjohDc=,ZpTInMjKaSghtg+2z+MTKkKLA2I=
-2,-25,57H2IZrWxNhqx6iAM3/EzqjohDc=,ZpTInMjKaSghtg+2z+MTKkKLA2I=
-3,-18,57H2IZrWxNhqx6iAM3/EzqjohDc=,giHigG/Wk66dAbPQra4+jnSNJaM=
-10,-24,57H2IZrWxNhqx6iAM3/EzqjohDc=,Vz5RQCWefHrt+Uda7n4grzIlOjo=
-1,-21,57H2IZrWxNhqx6iAM3/EzqjohDc=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-11,-26,57H2IZrWxNhqx6iAM3/EzqjohDc=,3MpebWuj7XtoluW2ZVNCgv52cQs=
-10,-26,57H2IZrWxNhqx6iAM3/EzqjohDc=,/9V+p/lH3F+o2BMVfXzeqrqHvow=
-8,-26,57H2IZrWxNhqx6iAM3/EzqjohDc=,rsT5oqu15aSDVeKxQpAmUHfztMg=
-6,-26,57H2IZrWxNhqx6iAM3/EzqjohDc=,XsaWbWrCQ/dPr4fXS15Lj9eyScg=
-9,-26,57H2IZrWxNhqx6iAM3/EzqjohDc=,/9V+p/lH3F+o2BMVfXzeqrqHvow=
-7,-26,57H2IZrWxNhqx6iAM3/EzqjohDc=,rsT5oqu15aSDVeKxQpAmUHfztMg=
-2,-26,57H2IZrWxNhqx6iAM3/EzqjohDc=,ZpTInMjKaSghtg+2z+MTKkKLA2I=
-12,-26,57H2IZrWxNhqx6iAM3/EzqjohDc=,3MpebWuj7XtoluW2ZVNCgv52cQs=
-14,-26,57H2IZrWxNhqx6iAM3/EzqjohDc=,axpiZY4gTl4FIgfEQTXmK6OPd+o=
-13,-26,57H2IZrWxNhqx6iAM3/EzqjohDc=,axpiZY4gTl4FIgfEQTXmK6OPd+o=
-15,-26,57H2IZrWxNhqx6iAM3/EzqjohDc=,HvsepHwunLHLh0MRjVgFziClPNc=
-8,-24,57H2IZrWxNhqx6iAM3/EzqjohDc=,rsT5oqu15aSDVeKxQpAmUHfztMg=
-1,-20,57H2IZrWxNhqx6iAM3/EzqjohDc=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-2,-24,57H2IZrWxNhqx6iAM3/EzqjohDc=,ZpTInMjKaSghtg+2z+MTKkKLA2I=
-10,-25,57H2IZrWxNhqx6iAM3/EzqjohDc=,/9V+p/lH3F+o2BMVfXzeqrqHvow=
-2,-17,57H2IZrWxNhqx6iAM3/EzqjohDc=,giHigG/Wk66dAbPQra4+jnSNJaM=
-1,-18,57H2IZrWxNhqx6iAM3/EzqjohDc=,giHigG/Wk66dAbPQra4+jnSNJaM=
-11,-24,57H2IZrWxNhqx6iAM3/EzqjohDc=,OjMh23X71RqCJl5288nzYK+RZGg=
-11,-25,57H2IZrWxNhqx6iAM3/EzqjohDc=,3MpebWuj7XtoluW2ZVNCgv52cQs=
-9,-25,57H2IZrWxNhqx6iAM3/EzqjohDc=,/9V+p/lH3F+o2BMVfXzeqrqHvow=
-9,-24,57H2IZrWxNhqx6iAM3/EzqjohDc=,Vz5RQCWefHrt+Uda7n4grzIlOjo=
-16,-26,57H2IZrWxNhqx6iAM3/EzqjohDc=,HvsepHwunLHLh0MRjVgFziClPNc=
-1,-19,57H2IZrWxNhqx6iAM3/EzqjohDc=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-2,-19,57H2IZrWxNhqx6iAM3/EzqjohDc=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-2,-18,57H2IZrWxNhqx6iAM3/EzqjohDc=,giHigG/Wk66dAbPQra4+jnSNJaM=
-1,-25,57H2IZrWxNhqx6iAM3/EzqjohDc=,ZpTInMjKaSghtg+2z+MTKkKLA2I=
-1,-22,57H2IZrWxNhqx6iAM3/EzqjohDc=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-16,-17,57H2IZrWxNhqx6iAM3/EzqjohDc=,giHigG/Wk66dAbPQra4+jnSNJaM=
-1,-24,57H2IZrWxNhqx6iAM3/EzqjohDc=,ZpTInMjKaSghtg+2z+MTKkKLA2I=
-1,-17,57H2IZrWxNhqx6iAM3/EzqjohDc=,giHigG/Wk66dAbPQra4+jnSNJaM=
-1,-23,57H2IZrWxNhqx6iAM3/EzqjohDc=,ZpTInMjKaSghtg+2z+MTKkKLA2I=
-23,-25,pLkE3aVinnn+nrKGwc3wouxu5HA=,vSrVRQ8h8E81Mk+FIrj9BGFjt1I=
-22,-24,pLkE3aVinnn+nrKGwc3wouxu5HA=,vSrVRQ8h8E81Mk+FIrj9BGFjt1I=
-22,-25,pLkE3aVinnn+nrKGwc3wouxu5HA=,vSrVRQ8h8E81Mk+FIrj9BGFjt1I=
-23,-24,pLkE3aVinnn+nrKGwc3wouxu5HA=,/rYgc6HmCgJfcyr1uN8ZP0RF53g=
-22,-23,pLkE3aVinnn+nrKGwc3wouxu5HA=,vSrVRQ8h8E81Mk+FIrj9BGFjt1I=
-22,-22,pLkE3aVinnn+nrKGwc3wouxu5HA=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-23,-22,pLkE3aVinnn+nrKGwc3wouxu5HA=,y5MmcRpU8BlBW84EPPtm+dnrk/Q=
-23,-23,pLkE3aVinnn+nrKGwc3wouxu5HA=,/rYgc6HmCgJfcyr1uN8ZP0RF53g=
-25,-21,ThQdtqToyG1oNfyVfXXGWchmk38=,Le1kX+KkehQ2RiyRw2Xb+gjugNQ=
-25,-20,ThQdtqToyG1oNfyVfXXGWchmk38=,+vxMX5hsUXX7fmfVGNE924FP2T8=
-24,-21,ThQdtqToyG1oNfyVfXXGWchmk38=,y5MmcRpU8BlBW84EPPtm+dnrk/Q=
-24,-20,ThQdtqToyG1oNfyVfXXGWchmk38=,PumJtWVes6NH2SMW6hqayKrCzwk=
-23,-20,ThQdtqToyG1oNfyVfXXGWchmk38=,PumJtWVes6NH2SMW6hqayKrCzwk=
-22,-20,ThQdtqToyG1oNfyVfXXGWchmk38=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-23,-21,ThQdtqToyG1oNfyVfXXGWchmk38=,y5MmcRpU8BlBW84EPPtm+dnrk/Q=
-22,-21,ThQdtqToyG1oNfyVfXXGWchmk38=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-23,-19,v7G4bIZgLiZoO669AurvBPu0Yyk=,PumJtWVes6NH2SMW6hqayKrCzwk=
-23,-18,v7G4bIZgLiZoO669AurvBPu0Yyk=,cQACMEj5rj0pTbXzY7mhrvTzzSE=
-22,-18,v7G4bIZgLiZoO669AurvBPu0Yyk=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-21,-19,ebrvT0Hk2yKaPKTJYSgVQ8et0z8=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-20,-19,ebrvT0Hk2yKaPKTJYSgVQ8et0z8=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-20,-18,ebrvT0Hk2yKaPKTJYSgVQ8et0z8=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-22,-19,ebrvT0Hk2yKaPKTJYSgVQ8et0z8=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-21,-18,ebrvT0Hk2yKaPKTJYSgVQ8et0z8=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-21,-21,ebrvT0Hk2yKaPKTJYSgVQ8et0z8=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-20,-23,ebrvT0Hk2yKaPKTJYSgVQ8et0z8=,LzKe+CjeS1pUYkzwNTaZ6vVLVTI=
-21,-23,raeTeRQRPSGr3Rg5T4bfK96r0hc=,vSrVRQ8h8E81Mk+FIrj9BGFjt1I=
-20,-22,raeTeRQRPSGr3Rg5T4bfK96r0hc=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-20,-21,raeTeRQRPSGr3Rg5T4bfK96r0hc=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-21,-22,raeTeRQRPSGr3Rg5T4bfK96r0hc=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-20,-20,raeTeRQRPSGr3Rg5T4bfK96r0hc=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-21,-25,raeTeRQRPSGr3Rg5T4bfK96r0hc=,vSrVRQ8h8E81Mk+FIrj9BGFjt1I=
-20,-25,raeTeRQRPSGr3Rg5T4bfK96r0hc=,LzKe+CjeS1pUYkzwNTaZ6vVLVTI=
-21,-24,raeTeRQRPSGr3Rg5T4bfK96r0hc=,vSrVRQ8h8E81Mk+FIrj9BGFjt1I=
-21,-20,raeTeRQRPSGr3Rg5T4bfK96r0hc=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-20,-24,raeTeRQRPSGr3Rg5T4bfK96r0hc=,LzKe+CjeS1pUYkzwNTaZ6vVLVTI=
-19,-25,raeTeRQRPSGr3Rg5T4bfK96r0hc=,LzKe+CjeS1pUYkzwNTaZ6vVLVTI=
-18,-25,raeTeRQRPSGr3Rg5T4bfK96r0hc=,FXFQ6Y6//davtwj3ppnxqDeU74o=
-18,-24,raeTeRQRPSGr3Rg5T4bfK96r0hc=,FXFQ6Y6//davtwj3ppnxqDeU74o=
-19,-24,raeTeRQRPSGr3Rg5T4bfK96r0hc=,LzKe+CjeS1pUYkzwNTaZ6vVLVTI=
-19,-23,43AntgGZYsfu42ed8jI+WFNfIPY=,LzKe+CjeS1pUYkzwNTaZ6vVLVTI=
-19,-22,43AntgGZYsfu42ed8jI+WFNfIPY=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-18,-22,43AntgGZYsfu42ed8jI+WFNfIPY=,jXhPPapm14IR3YEFBLEw3MBnLFE=
-18,-23,43AntgGZYsfu42ed8jI+WFNfIPY=,FXFQ6Y6//davtwj3ppnxqDeU74o=
-19,-18,tLjc7BS34k6MfSty674rrHlwttg=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-18,-18,tLjc7BS34k6MfSty674rrHlwttg=,giHigG/Wk66dAbPQra4+jnSNJaM=
