10,0,Hs31SG+NVucNFfmIYpPxzVyFH/U=,S/nbR0XQKppAKLUpsKPcI73XHt4=
9,0,Hs31SG+NVucNFfmIYpPxzVyFH/U=,S/nbR0XQKppAKLUpsKPcI73XHt4=
12,0,Hs31SG+NVucNFfmIYpPxzVyFH/U=,eW1DdX02efnzB0gPh0/HHWDGM+I=
11,0,Hs31SG+NVucNFfmIYpPxzVyFH/U=,S/nbR0XQKppAKLUpsKPcI73XHt4=
14,0,Slme8JBHuqnwsgNEZlBIn1wO9/0=,FdljOD9vJ9ZaCiCR2uhyXmkQzbU=
13,0,Slme8JBHuqnwsgNEZlBIn1wO9/0=,eW1DdX02efnzB0gPh0/HHWDGM+I=
15,1,Slme8JBHuqnwsgNEZlBIn1wO9/0=,FdljOD9vJ9ZaCiCR2uhyXmkQzbU=
15,2,Slme8JBHuqnwsgNEZlBIn1wO9/0=,pMIj75VxAeNPZJpUcfFFP3ID8Ac=
15,0,Slme8JBHuqnwsgNEZlBIn1wO9/0=,FdljOD9vJ9ZaCiCR2uhyXmkQzbU=
15,3,Slme8JBHuqnwsgNEZlBIn1wO9/0=,pMIj75VxAeNPZJpUcfFFP3ID8Ac=
15,4,Slme8JBHuqnwsgNEZlBIn1wO9/0=,OpiJo15GUSjEQQMWbru1ALh6uIE=
15,5,Slme8JBHuqnwsgNEZlBIn1wO9/0=,OpiJo15GUSjEQQMWbru1ALh6uIE=
15,6,Slme8JBHuqnwsgNEZlBIn1wO9/0=,gZ4FCyZ5CeWR2vtvP4sc4DWHz80=
15,7,Slme8JBHuqnwsgNEZlBIn1wO9/0=,gZ4FCyZ5CeWR2vtvP4sc4DWHz80=
15,9,UtOyUb2LNibihZ/gTmhomc+HGmw=,cASuihBWkyBxoMZeT+ALhQQj2ak=
15,8,UtOyUb2LNibihZ/gTmhomc+HGmw=,cASuihBWkyBxoMZeT+ALhQQj2ak=
15,10,UtOyUb2LNibihZ/gTmhomc+HGmw=,hljB8gKSfcwxdwZiNY/V5/rsHGM=
0,15,UtOyUb2LNibihZ/gTmhomc+HGmw=,giHigG/Wk66dAbPQra4+jnSNJaM=
15,15,UtOyUb2LNibihZ/gTmhomc+HGmw=,giHigG/Wk66dAbPQra4+jnSNJaM=
7,22,l1XssWJXNrBGTbmWlRicOS+NMsE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
8,22,l1XssWJXNrBGTbmWlRicOS+NMsE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
7,21,l1XssWJXNrBGTbmWlRicOS+NMsE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
8,21,l1XssWJXNrBGTbmWlRicOS+NMsE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
7,20,H91K2pLKNMRela643TVSn6+SpN4=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
8,20,H91K2pLKNMRela643TVSn6+SpN4=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
7,19,H91K2pLKNMRela643TVSn6+SpN4=,giHigG/Wk66dAbPQra4+jnSNJaM=
8,19,H91K2pLKNMRela643TVSn6+SpN4=,giHigG/Wk66dAbPQra4+jnSNJaM=
7,17,ln2okCK0ddnwTjK0+4bWD0dx+Yo=,giHigG/Wk66dAbPQra4+jnSNJaM=
8,18,F65uNsQaW1FQVvhqleL/r4IQaUk=,giHigG/Wk66dAbPQra4+jnSNJaM=
8,17,F65uNsQaW1FQVvhqleL/r4IQaUk=,giHigG/Wk66dAbPQra4+jnSNJaM=
7,18,F65uNsQaW1FQVvhqleL/r4IQaUk=,giHigG/Wk66dAbPQra4+jnSNJaM=
6,18,F65uNsQaW1FQVvhqleL/r4IQaUk=,giHigG/Wk66dAbPQra4+jnSNJaM=
5,18,F65uNsQaW1FQVvhqleL/r4IQaUk=,giHigG/Wk66dAbPQra4+jnSNJaM=
5,17,F65uNsQaW1FQVvhqleL/r4IQaUk=,giHigG/Wk66dAbPQra4+jnSNJaM=
6,17,CcCoCZP7LCcRYTPWHYUEHdesbwg=,giHigG/Wk66dAbPQra4+jnSNJaM=
4,17,V693v0VjjoBvBOjVulxWRCQ2OtE=,giHigG/Wk66dAbPQra4+jnSNJaM=
4,18,V693v0VjjoBvBOjVulxWRCQ2OtE=,giHigG/Wk66dAbPQra4+jnSNJaM=
3,17,V693v0VjjoBvBOjVulxWRCQ2OtE=,giHigG/Wk66dAbPQra4+jnSNJaM=
3,18,V693v0VjjoBvBOjVulxWRCQ2OtE=,giHigG/Wk66dAbPQra4+jnSNJaM=
1,22,1Hz7a0B0Z7I9pwZNPd7DMbh7ttM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
2,22,1Hz7a0B0Z7I9pwZNPd7DMbh7ttM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
1,20,9YWNEiObbu7tdUxOAPMXu6r6TOY=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
1,21,9YWNEiObbu7tdUxOAPMXu6r6TOY=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
2,21,9YWNEiObbu7tdUxOAPMXu6r6TOY=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
2,19,9YWNEiObbu7tdUxOAPMXu6r6TOY=,giHigG/Wk66dAbPQra4+jnSNJaM=
2,20,9YWNEiObbu7tdUxOAPMXu6r6TOY=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
1,19,9YWNEiObbu7tdUxOAPMXu6r6TOY=,giHigG/Wk66dAbPQra4+jnSNJaM=
0,22,9YWNEiObbu7tdUxOAPMXu6r6TOY=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
0,21,zkQHrJyC557AinoA7axq0lXsDro=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
3,19,zkQHrJyC557AinoA7axq0lXsDro=,giHigG/Wk66dAbPQra4+jnSNJaM=
3,21,zkQHrJyC557AinoA7axq0lXsDro=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
0,20,AE6OSicjfqE+erYENAbimGE9E+o=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
0,19,AE6OSicjfqE+erYENAbimGE9E+o=,giHigG/Wk66dAbPQra4+jnSNJaM=
5,22,AE6OSicjfqE+erYENAbimGE9E+o=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
3,22,AE6OSicjfqE+erYENAbimGE9E+o=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
4,22,AE6OSicjfqE+erYENAbimGE9E+o=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
3,20,AE6OSicjfqE+erYENAbimGE9E+o=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
6,21,AE6OSicjfqE+erYENAbimGE9E+o=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
6,22,AE6OSicjfqE+erYENAbimGE9E+o=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
6,20,AE6OSicjfqE+erYENAbimGE9E+o=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
4,19,AE6OSicjfqE+erYENAbimGE9E+o=,giHigG/Wk66dAbPQra4+jnSNJaM=
5,21,zlL5HWx/sTOPvS7G6Dm3RqYJQYs=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
5,19,zlL5HWx/sTOPvS7G6Dm3RqYJQYs=,giHigG/Wk66dAbPQra4+jnSNJaM=
5,20,zlL5HWx/sTOPvS7G6Dm3RqYJQYs=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
4,21,zlL5HWx/sTOPvS7G6Dm3RqYJQYs=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
4,20,zlL5HWx/sTOPvS7G6Dm3RqYJQYs=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
6,19,zlL5HWx/sTOPvS7G6Dm3RqYJQYs=,giHigG/Wk66dAbPQra4+jnSNJaM=
3,16,zlL5HWx/sTOPvS7G6Dm3RqYJQYs=,giHigG/Wk66dAbPQra4+jnSNJaM=
4,16,zlL5HWx/sTOPvS7G6Dm3RqYJQYs=,giHigG/Wk66dAbPQra4+jnSNJaM=
0,18,WdLz/g2mRPdkrdz5LB1AKnDY2Vg=,giHigG/Wk66dAbPQra4+jnSNJaM=
2,17,WdLz/g2mRPdkrdz5LB1AKnDY2Vg=,giHigG/Wk66dAbPQra4+jnSNJaM=
1,16,WdLz/g2mRPdkrdz5LB1AKnDY2Vg=,giHigG/Wk66dAbPQra4+jnSNJaM=
1,18,WdLz/g2mRPdkrdz5LB1AKnDY2Vg=,giHigG/Wk66dAbPQra4+jnSNJaM=
6,16,WdLz/g2mRPdkrdz5LB1AKnDY2Vg=,giHigG/Wk66dAbPQra4+jnSNJaM=
5,16,eQfwcc9/pI4gXvUSpADrv7VWaUg=,giHigG/Wk66dAbPQra4+jnSNJaM=
1,17,eQfwcc9/pI4gXvUSpADrv7VWaUg=,giHigG/Wk66dAbPQra4+jnSNJaM=
0,17,eQfwcc9/pI4gXvUSpADrv7VWaUg=,giHigG/Wk66dAbPQra4+jnSNJaM=
2,16,eQfwcc9/pI4gXvUSpADrv7VWaUg=,giHigG/Wk66dAbPQra4+jnSNJaM=
2,18,eQfwcc9/pI4gXvUSpADrv7VWaUg=,giHigG/Wk66dAbPQra4+jnSNJaM=
7,16,eQfwcc9/pI4gXvUSpADrv7VWaUg=,giHigG/Wk66dAbPQra4+jnSNJaM=
8,16,eQfwcc9/pI4gXvUSpADrv7VWaUg=,giHigG/Wk66dAbPQra4+jnSNJaM=
10,17,3pvuCZYj+FN0qu/bDqxfFpsNcSI=,giHigG/Wk66dAbPQra4+jnSNJaM=
10,18,3pvuCZYj+FN0qu/bDqxfFpsNcSI=,giHigG/Wk66dAbPQra4+jnSNJaM=
11,18,3pvuCZYj+FN0qu/bDqxfFpsNcSI=,giHigG/Wk66dAbPQra4+jnSNJaM=
9,18,vPtxKtmM9pNTvC1iiLby3gzWsag=,giHigG/Wk66dAbPQra4+jnSNJaM=
12,18,vPtxKtmM9pNTvC1iiLby3gzWsag=,giHigG/Wk66dAbPQra4+jnSNJaM=
9,17,vPtxKtmM9pNTvC1iiLby3gzWsag=,giHigG/Wk66dAbPQra4+jnSNJaM=
11,17,vPtxKtmM9pNTvC1iiLby3gzWsag=,giHigG/Wk66dAbPQra4+jnSNJaM=
12,17,vPtxKtmM9pNTvC1iiLby3gzWsag=,giHigG/Wk66dAbPQra4+jnSNJaM=
14,17,HaYHGArUN7Jh8TXnQuikiwMbddE=,giHigG/Wk66dAbPQra4+jnSNJaM=
13,17,HaYHGArUN7Jh8TXnQuikiwMbddE=,giHigG/Wk66dAbPQra4+jnSNJaM=
14,18,HaYHGArUN7Jh8TXnQuikiwMbddE=,giHigG/Wk66dAbPQra4+jnSNJaM=
13,18,HaYHGArUN7Jh8TXnQuikiwMbddE=,giHigG/Wk66dAbPQra4+jnSNJaM=
14,19,HaYHGArUN7Jh8TXnQuikiwMbddE=,giHigG/Wk66dAbPQra4+jnSNJaM=
13,19,HaYHGArUN7Jh8TXnQuikiwMbddE=,giHigG/Wk66dAbPQra4+jnSNJaM=
14,20,HaYHGArUN7Jh8TXnQuikiwMbddE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
13,20,HaYHGArUN7Jh8TXnQuikiwMbddE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
13,21,UUZdHwczZGbuSKzfZgxqUXk/ZGw=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
14,22,UUZdHwczZGbuSKzfZgxqUXk/ZGw=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
13,22,UUZdHwczZGbuSKzfZgxqUXk/ZGw=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
14,21,o4HQeXHiKPaYOSwFGOA/wquScnU=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
15,22,o4HQeXHiKPaYOSwFGOA/wquScnU=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
15,21,O3aRsCjMUPrf2ZPotYgChOFxy8M=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
10,19,vqgJqobaun+c4UZpsfLPtv/JwFg=,giHigG/Wk66dAbPQra4+jnSNJaM=
15,18,vqgJqobaun+c4UZpsfLPtv/JwFg=,giHigG/Wk66dAbPQra4+jnSNJaM=
15,20,vqgJqobaun+c4UZpsfLPtv/JwFg=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
15,19,vqgJqobaun+c4UZpsfLPtv/JwFg=,giHigG/Wk66dAbPQra4+jnSNJaM=
15,17,vqgJqobaun+c4UZpsfLPtv/JwFg=,giHigG/Wk66dAbPQra4+jnSNJaM=
9,22,vqgJqobaun+c4UZpsfLPtv/JwFg=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
9,19,zmYWSq/tU0Pf/27RTTgdj3OX+N4=,giHigG/Wk66dAbPQra4+jnSNJaM=
9,20,zmYWSq/tU0Pf/27RTTgdj3OX+N4=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
12,20,zmYWSq/tU0Pf/27RTTgdj3OX+N4=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
12,19,zmYWSq/tU0Pf/27RTTgdj3OX+N4=,giHigG/Wk66dAbPQra4+jnSNJaM=
11,21,zmYWSq/tU0Pf/27RTTgdj3OX+N4=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
11,20,o74iBqW2IVJUuMirO/Z6n6yxZoM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
10,20,o74iBqW2IVJUuMirO/Z6n6yxZoM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
11,22,o74iBqW2IVJUuMirO/Z6n6yxZoM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
12,22,o74iBqW2IVJUuMirO/Z6n6yxZoM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
11,19,o74iBqW2IVJUuMirO/Z6n6yxZoM=,giHigG/Wk66dAbPQra4+jnSNJaM=
10,22,o74iBqW2IVJUuMirO/Z6n6yxZoM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
10,21,o74iBqW2IVJUuMirO/Z6n6yxZoM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
12,21,o74iBqW2IVJUuMirO/Z6n6yxZoM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
9,21,o74iBqW2IVJUuMirO/Z6n6yxZoM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
0,16,o74iBqW2IVJUuMirO/Z6n6yxZoM=,giHigG/Wk66dAbPQra4+jnSNJaM=
15,16,WEyej9X+j4H3lhk5/MGhD4UTBD0=,giHigG/Wk66dAbPQra4+jnSNJaM=
11,16,WEyej9X+j4H3lhk5/MGhD4UTBD0=,giHigG/Wk66dAbPQra4+jnSNJaM=
13,16,WEyej9X+j4H3lhk5/MGhD4UTBD0=,giHigG/Wk66dAbPQra4+jnSNJaM=
14,16,dpGJuqv04aX07E952cUjjvXMvhI=,giHigG/Wk66dAbPQra4+jnSNJaM=
9,16,dpGJuqv04aX07E952cUjjvXMvhI=,giHigG/Wk66dAbPQra4+jnSNJaM=
10,16,dpGJuqv04aX07E952cUjjvXMvhI=,giHigG/Wk66dAbPQra4+jnSNJaM=
12,16,dpGJuqv04aX07E952cUjjvXMvhI=,giHigG/Wk66dAbPQra4+jnSNJaM=
22,20,VPgscfxyNI+JFsEtGjqIxtzpkD0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
22,19,VPgscfxyNI+JFsEtGjqIxtzpkD0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
21,20,VPgscfxyNI+JFsEtGjqIxtzpkD0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
21,19,VPgscfxyNI+JFsEtGjqIxtzpkD0=,giHigG/Wk66dAbPQra4+jnSNJaM=
19,19,VRWg6vyw52H/N/ezmWgp8GnBIRA=,giHigG/Wk66dAbPQra4+jnSNJaM=
20,19,VRWg6vyw52H/N/ezmWgp8GnBIRA=,giHigG/Wk66dAbPQra4+jnSNJaM=
20,20,HOj+/1mck805jF3lbqRzZrSuR5k=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
17,20,HOj+/1mck805jF3lbqRzZrSuR5k=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
18,20,HOj+/1mck805jF3lbqRzZrSuR5k=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
19,20,HOj+/1mck805jF3lbqRzZrSuR5k=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
18,19,HOj+/1mck805jF3lbqRzZrSuR5k=,giHigG/Wk66dAbPQra4+jnSNJaM=
17,19,HOj+/1mck805jF3lbqRzZrSuR5k=,giHigG/Wk66dAbPQra4+jnSNJaM=
17,18,SrAq6lYSzZz/5tcnjHmakaJgzpg=,giHigG/Wk66dAbPQra4+jnSNJaM=
19,18,SrAq6lYSzZz/5tcnjHmakaJgzpg=,giHigG/Wk66dAbPQra4+jnSNJaM=
21,18,Aw93P3Xztr7CDoYBRR7MiiTXq58=,giHigG/Wk66dAbPQra4+jnSNJaM=
19,17,Aw93P3Xztr7CDoYBRR7MiiTXq58=,giHigG/Wk66dAbPQra4+jnSNJaM=
17,17,Aw93P3Xztr7CDoYBRR7MiiTXq58=,giHigG/Wk66dAbPQra4+jnSNJaM=
18,18,Aw93P3Xztr7CDoYBRR7MiiTXq58=,giHigG/Wk66dAbPQra4+jnSNJaM=
21,17,Aw93P3Xztr7CDoYBRR7MiiTXq58=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
18,17,Aw93P3Xztr7CDoYBRR7MiiTXq58=,giHigG/Wk66dAbPQra4+jnSNJaM=
20,17,Aw93P3Xztr7CDoYBRR7MiiTXq58=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
22,17,Aw93P3Xztr7CDoYBRR7MiiTXq58=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
22,18,Aw93P3Xztr7CDoYBRR7MiiTXq58=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
20,18,Aw93P3Xztr7CDoYBRR7MiiTXq58=,giHigG/Wk66dAbPQra4+jnSNJaM=
24,17,Aw93P3Xztr7CDoYBRR7MiiTXq58=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
24,20,Aw93P3Xztr7CDoYBRR7MiiTXq58=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
24,18,Aw93P3Xztr7CDoYBRR7MiiTXq58=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
23,19,7onsG6/HRW/p4DkdZ0PbW9TCVWE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
23,18,7onsG6/HRW/p4DkdZ0PbW9TCVWE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
23,20,7onsG6/HRW/p4DkdZ0PbW9TCVWE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
24,19,7onsG6/HRW/p4DkdZ0PbW9TCVWE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
23,17,7onsG6/HRW/p4DkdZ0PbW9TCVWE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
20,16,7onsG6/HRW/p4DkdZ0PbW9TCVWE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
19,16,7onsG6/HRW/p4DkdZ0PbW9TCVWE=,giHigG/Wk66dAbPQra4+jnSNJaM=
24,22,7onsG6/HRW/p4DkdZ0PbW9TCVWE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
24,21,7onsG6/HRW/p4DkdZ0PbW9TCVWE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
23,22,7onsG6/HRW/p4DkdZ0PbW9TCVWE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
22,22,7onsG6/HRW/p4DkdZ0PbW9TCVWE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
21,22,7onsG6/HRW/p4DkdZ0PbW9TCVWE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
23,21,JyRlv4NXpkBSwYKwrumi9K7Lf0I=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
20,22,JyRlv4NXpkBSwYKwrumi9K7Lf0I=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
21,21,JyRlv4NXpkBSwYKwrumi9K7Lf0I=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
19,21,JyRlv4NXpkBSwYKwrumi9K7Lf0I=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
19,22,JyRlv4NXpkBSwYKwrumi9K7Lf0I=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
22,21,JyRlv4NXpkBSwYKwrumi9K7Lf0I=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
20,21,JyRlv4NXpkBSwYKwrumi9K7Lf0I=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
24,16,JyRlv4NXpkBSwYKwrumi9K7Lf0I=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
17,22,JyRlv4NXpkBSwYKwrumi9K7Lf0I=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
18,21,JyRlv4NXpkBSwYKwrumi9K7Lf0I=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
18,22,JyRlv4NXpkBSwYKwrumi9K7Lf0I=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
17,21,za5yfy+zQdVwDuq7teuSbJ24kkQ=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
21,16,za5yfy+zQdVwDuq7teuSbJ24kkQ=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
22,16,za5yfy+zQdVwDuq7teuSbJ24kkQ=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
23,16,za5yfy+zQdVwDuq7teuSbJ24kkQ=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
16,22,za5yfy+zQdVwDuq7teuSbJ24kkQ=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
16,21,za5yfy+zQdVwDuq7teuSbJ24kkQ=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
16,20,za5yfy+zQdVwDuq7teuSbJ24kkQ=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
16,19,za5yfy+zQdVwDuq7teuSbJ24kkQ=,giHigG/Wk66dAbPQra4+jnSNJaM=
17,16,NKIVY1uYbOKqWDmhuGluBh97CA0=,giHigG/Wk66dAbPQra4+jnSNJaM=
16,17,NKIVY1uYbOKqWDmhuGluBh97CA0=,giHigG/Wk66dAbPQra4+jnSNJaM=
18,16,NKIVY1uYbOKqWDmhuGluBh97CA0=,giHigG/Wk66dAbPQra4+jnSNJaM=
16,16,NKIVY1uYbOKqWDmhuGluBh97CA0=,giHigG/Wk66dAbPQra4+jnSNJaM=
16,18,NKIVY1uYbOKqWDmhuGluBh97CA0=,giHigG/Wk66dAbPQra4+jnSNJaM=
21,4,QtY7DxVHXWRsnT9eGAxTRufc1RE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
21,3,QtY7DxVHXWRsnT9eGAxTRufc1RE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
22,3,QtY7DxVHXWRsnT9eGAxTRufc1RE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
22,4,QtY7DxVHXWRsnT9eGAxTRufc1RE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
23,6,uPACutSXd+3bIQWjmiZTQv/cc48=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
24,5,uPACutSXd+3bIQWjmiZTQv/cc48=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
24,6,uPACutSXd+3bIQWjmiZTQv/cc48=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
23,5,uPACutSXd+3bIQWjmiZTQv/cc48=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
24,7,uPACutSXd+3bIQWjmiZTQv/cc48=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
24,8,uPACutSXd+3bIQWjmiZTQv/cc48=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
23,7,uPACutSXd+3bIQWjmiZTQv/cc48=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
23,8,uPACutSXd+3bIQWjmiZTQv/cc48=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
24,9,uPACutSXd+3bIQWjmiZTQv/cc48=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
24,10,asFbUFcAvyCyN3OrUxPSdmZFxC4=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
23,9,asFbUFcAvyCyN3OrUxPSdmZFxC4=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
23,10,asFbUFcAvyCyN3OrUxPSdmZFxC4=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
24,11,uIv38kt7oNHoD7NJjbfmicns8lw=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
24,12,uIv38kt7oNHoD7NJjbfmicns8lw=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
23,12,uIv38kt7oNHoD7NJjbfmicns8lw=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
23,11,j0JNAF8ogYb33i3c4PB+agVcGIw=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
22,11,imUC48lgKqKj/AZ4oTZoX5k0ChM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
21,11,imUC48lgKqKj/AZ4oTZoX5k0ChM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
22,12,imUC48lgKqKj/AZ4oTZoX5k0ChM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
21,12,imUC48lgKqKj/AZ4oTZoX5k0ChM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
19,12,OSimiT2vR+o8pkbHCRohwEc0iGM=,giHigG/Wk66dAbPQra4+jnSNJaM=
20,11,OSimiT2vR+o8pkbHCRohwEc0iGM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
20,12,OSimiT2vR+o8pkbHCRohwEc0iGM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
19,11,OSimiT2vR+o8pkbHCRohwEc0iGM=,giHigG/Wk66dAbPQra4+jnSNJaM=
18,12,hAWA4MAo6bTZJmqf+6OQ8w7AebQ=,giHigG/Wk66dAbPQra4+jnSNJaM=
17,11,hAWA4MAo6bTZJmqf+6OQ8w7AebQ=,giHigG/Wk66dAbPQra4+jnSNJaM=
18,11,hAWA4MAo6bTZJmqf+6OQ8w7AebQ=,giHigG/Wk66dAbPQra4+jnSNJaM=
17,12,hAWA4MAo6bTZJmqf+6OQ8w7AebQ=,giHigG/Wk66dAbPQra4+jnSNJaM=
18,10,GYA5cNg/xFDHJ5cWwFaEJ42hjz0=,giHigG/Wk66dAbPQra4+jnSNJaM=
18,9,GYA5cNg/xFDHJ5cWwFaEJ42hjz0=,giHigG/Wk66dAbPQra4+jnSNJaM=
17,9,GYA5cNg/xFDHJ5cWwFaEJ42hjz0=,giHigG/Wk66dAbPQra4+jnSNJaM=
17,10,GYA5cNg/xFDHJ5cWwFaEJ42hjz0=,giHigG/Wk66dAbPQra4+jnSNJaM=
17,8,pWvtfNdRgJ0LBkBysw41kyzMFNo=,giHigG/Wk66dAbPQra4+jnSNJaM=
18,7,pWvtfNdRgJ0LBkBysw41kyzMFNo=,giHigG/Wk66dAbPQra4+jnSNJaM=
18,8,pWvtfNdRgJ0LBkBysw41kyzMFNo=,giHigG/Wk66dAbPQra4+jnSNJaM=
17,7,pWvtfNdRgJ0LBkBysw41kyzMFNo=,giHigG/Wk66dAbPQra4+jnSNJaM=
17,5,QPfe7bfut7bMKX8KQB9/MHOSZDg=,giHigG/Wk66dAbPQra4+jnSNJaM=
