14,0,oov1C5cCAGx62uPpzUigwn2LXWQ=,FdljOD9vJ9ZaCiCR2uhyXmkQzbU=
11,0,oov1C5cCAGx62uPpzUigwn2LXWQ=,S/nbR0XQKppAKLUpsKPcI73XHt4=
12,0,oov1C5cCAGx62uPpzUigwn2LXWQ=,eW1DdX02efnzB0gPh0/HHWDGM+I=
13,0,oov1C5cCAGx62uPpzUigwn2LXWQ=,eW1DdX02efnzB0gPh0/HHWDGM+I=
15,1,oov1C5cCAGx62uPpzUigwn2LXWQ=,FdljOD9vJ9ZaCiCR2uhyXmkQzbU=
15,2,oov1C5cCAGx62uPpzUigwn2LXWQ=,pMIj75VxAeNPZJpUcfFFP3ID8Ac=
15,3,oov1C5cCAGx62uPpzUigwn2LXWQ=,pMIj75VxAeNPZJpUcfFFP3ID8Ac=
15,5,oov1C5cCAGx62uPpzUigwn2LXWQ=,OpiJo15GUSjEQQMWbru1ALh6uIE=
15,4,oov1C5cCAGx62uPpzUigwn2LXWQ=,OpiJo15GUSjEQQMWbru1ALh6uIE=
15,6,1FHzGygIFOXuW5+N+fKn2f772/M=,gZ4FCyZ5CeWR2vtvP4sc4DWHz80=
15,7,1FHzGygIFOXuW5+N+fKn2f772/M=,gZ4FCyZ5CeWR2vtvP4sc4DWHz80=
15,0,1FHzGygIFOXuW5+N+fKn2f772/M=,FdljOD9vJ9ZaCiCR2uhyXmkQzbU=
15,8,1FHzGygIFOXuW5+N+fKn2f772/M=,cASuihBWkyBxoMZeT+ALhQQj2ak=
0,15,1FHzGygIFOXuW5+N+fKn2f772/M=,giHigG/Wk66dAbPQra4+jnSNJaM=
15,9,1FHzGygIFOXuW5+N+fKn2f772/M=,cASuihBWkyBxoMZeT+ALhQQj2ak=
15,10,1FHzGygIFOXuW5+N+fKn2f772/M=,hljB8gKSfcwxdwZiNY/V5/rsHGM=
15,15,1FHzGygIFOXuW5+N+fKn2f772/M=,giHigG/Wk66dAbPQra4+jnSNJaM=
13,18,JrzQk4EhK44D31afPsMQ6GBxgAk=,giHigG/Wk66dAbPQra4+jnSNJaM=
13,17,JrzQk4EhK44D31afPsMQ6GBxgAk=,giHigG/Wk66dAbPQra4+jnSNJaM=
14,17,JrzQk4EhK44D31afPsMQ6GBxgAk=,giHigG/Wk66dAbPQra4+jnSNJaM=
14,18,JrzQk4EhK44D31afPsMQ6GBxgAk=,giHigG/Wk66dAbPQra4+jnSNJaM=
12,17,CsDOj4aYflpw4+BqgFbf9fF1U8I=,giHigG/Wk66dAbPQra4+jnSNJaM=
11,17,CsDOj4aYflpw4+BqgFbf9fF1U8I=,giHigG/Wk66dAbPQra4+jnSNJaM=
11,18,CsDOj4aYflpw4+BqgFbf9fF1U8I=,giHigG/Wk66dAbPQra4+jnSNJaM=
12,18,CsDOj4aYflpw4+BqgFbf9fF1U8I=,giHigG/Wk66dAbPQra4+jnSNJaM=
9,17,YscyvdL29v6HFc9Jn2IopOLl3dE=,giHigG/Wk66dAbPQra4+jnSNJaM=
10,18,YscyvdL29v6HFc9Jn2IopOLl3dE=,giHigG/Wk66dAbPQra4+jnSNJaM=
9,18,YscyvdL29v6HFc9Jn2IopOLl3dE=,giHigG/Wk66dAbPQra4+jnSNJaM=
10,17,YscyvdL29v6HFc9Jn2IopOLl3dE=,giHigG/Wk66dAbPQra4+jnSNJaM=
10,19,GBXgBrSLpzNRf1hJgY/vgUa+Wss=,giHigG/Wk66dAbPQra4+jnSNJaM=
11,19,GBXgBrSLpzNRf1hJgY/vgUa+Wss=,giHigG/Wk66dAbPQra4+jnSNJaM=
10,20,GBXgBrSLpzNRf1hJgY/vgUa+Wss=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
12,19,GBXgBrSLpzNRf1hJgY/vgUa+Wss=,giHigG/Wk66dAbPQra4+jnSNJaM=
9,20,GBXgBrSLpzNRf1hJgY/vgUa+Wss=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
12,20,GBXgBrSLpzNRf1hJgY/vgUa+Wss=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
9,19,GBXgBrSLpzNRf1hJgY/vgUa+Wss=,giHigG/Wk66dAbPQra4+jnSNJaM=
11,20,GBXgBrSLpzNRf1hJgY/vgUa+Wss=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
11,21,rF/cP1LcER5jLm6UPg/kM6x3HxM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
11,22,f9MOoH5g+SQAm3kZBG58Zxb59Uc=,qOnLTy2eApO0bC4udG06M30PKs8=
12,22,f9MOoH5g+SQAm3kZBG58Zxb59Uc=,3Up24fltGfXu1Il4Hm0JVmNHR/0=
12,21,f9MOoH5g+SQAm3kZBG58Zxb59Uc=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
11,23,f9MOoH5g+SQAm3kZBG58Zxb59Uc=,qOnLTy2eApO0bC4udG06M30PKs8=
9,23,aUobJAnM4gbK0V55RALb75b03Rw=,PFwz97YJq7nycWCe3X73rO5XGXI=
12,23,aUobJAnM4gbK0V55RALb75b03Rw=,3Up24fltGfXu1Il4Hm0JVmNHR/0=
11,24,aUobJAnM4gbK0V55RALb75b03Rw=,qOnLTy2eApO0bC4udG06M30PKs8=
12,24,aUobJAnM4gbK0V55RALb75b03Rw=,3Up24fltGfXu1Il4Hm0JVmNHR/0=
10,23,aUobJAnM4gbK0V55RALb75b03Rw=,qOnLTy2eApO0bC4udG06M30PKs8=
10,21,aUobJAnM4gbK0V55RALb75b03Rw=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
9,24,aUobJAnM4gbK0V55RALb75b03Rw=,PFwz97YJq7nycWCe3X73rO5XGXI=
10,24,aUobJAnM4gbK0V55RALb75b03Rw=,qOnLTy2eApO0bC4udG06M30PKs8=
9,22,aUobJAnM4gbK0V55RALb75b03Rw=,PFwz97YJq7nycWCe3X73rO5XGXI=
9,21,aUobJAnM4gbK0V55RALb75b03Rw=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
10,22,aUobJAnM4gbK0V55RALb75b03Rw=,qOnLTy2eApO0bC4udG06M30PKs8=
8,24,aUobJAnM4gbK0V55RALb75b03Rw=,PFwz97YJq7nycWCe3X73rO5XGXI=
7,24,aUobJAnM4gbK0V55RALb75b03Rw=,I/qVTr77Klq8EAPvtLXiiGeDETI=
7,23,aUobJAnM4gbK0V55RALb75b03Rw=,I/qVTr77Klq8EAPvtLXiiGeDETI=
8,23,aUobJAnM4gbK0V55RALb75b03Rw=,PFwz97YJq7nycWCe3X73rO5XGXI=
6,24,aUobJAnM4gbK0V55RALb75b03Rw=,I/qVTr77Klq8EAPvtLXiiGeDETI=
5,24,aUobJAnM4gbK0V55RALb75b03Rw=,qh6mwCr9CZKeG/P2J0HiRfiafCk=
5,23,aUobJAnM4gbK0V55RALb75b03Rw=,qh6mwCr9CZKeG/P2J0HiRfiafCk=
6,23,aUobJAnM4gbK0V55RALb75b03Rw=,I/qVTr77Klq8EAPvtLXiiGeDETI=
4,23,/urtUwOGLSVQ6tedGx65V++Mejk=,qh6mwCr9CZKeG/P2J0HiRfiafCk=
3,24,/urtUwOGLSVQ6tedGx65V++Mejk=,Rbd1lYp2cZ6IorfGapbfUojPtT8=
4,24,/urtUwOGLSVQ6tedGx65V++Mejk=,qh6mwCr9CZKeG/P2J0HiRfiafCk=
3,23,/urtUwOGLSVQ6tedGx65V++Mejk=,Rbd1lYp2cZ6IorfGapbfUojPtT8=
3,22,/urtUwOGLSVQ6tedGx65V++Mejk=,Rbd1lYp2cZ6IorfGapbfUojPtT8=
4,22,/urtUwOGLSVQ6tedGx65V++Mejk=,qh6mwCr9CZKeG/P2J0HiRfiafCk=
3,21,/urtUwOGLSVQ6tedGx65V++Mejk=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
4,21,/urtUwOGLSVQ6tedGx65V++Mejk=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
2,22,pFQpoZdVt0fBaNSmoUwbIappvq8=,Rbd1lYp2cZ6IorfGapbfUojPtT8=
1,21,fr8PjiPCmzxojKdmBcmKkeLJIFc=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
2,21,fr8PjiPCmzxojKdmBcmKkeLJIFc=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
1,22,fr8PjiPCmzxojKdmBcmKkeLJIFc=,8GnXUt/rAgYgfT9wu+/uj7eYSRQ=
4,20,fr8PjiPCmzxojKdmBcmKkeLJIFc=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
3,19,fr8PjiPCmzxojKdmBcmKkeLJIFc=,giHigG/Wk66dAbPQra4+jnSNJaM=
4,19,fr8PjiPCmzxojKdmBcmKkeLJIFc=,giHigG/Wk66dAbPQra4+jnSNJaM=
3,20,fr8PjiPCmzxojKdmBcmKkeLJIFc=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
1,20,f2Klak0EO3YGLHOG83ZZ03L3W54=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
1,19,f2Klak0EO3YGLHOG83ZZ03L3W54=,giHigG/Wk66dAbPQra4+jnSNJaM=
2,20,f2Klak0EO3YGLHOG83ZZ03L3W54=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
2,19,f2Klak0EO3YGLHOG83ZZ03L3W54=,giHigG/Wk66dAbPQra4+jnSNJaM=
4,18,f2Klak0EO3YGLHOG83ZZ03L3W54=,giHigG/Wk66dAbPQra4+jnSNJaM=
4,17,f2Klak0EO3YGLHOG83ZZ03L3W54=,giHigG/Wk66dAbPQra4+jnSNJaM=
3,17,f2Klak0EO3YGLHOG83ZZ03L3W54=,giHigG/Wk66dAbPQra4+jnSNJaM=
3,18,f2Klak0EO3YGLHOG83ZZ03L3W54=,giHigG/Wk66dAbPQra4+jnSNJaM=
2,17,f2Klak0EO3YGLHOG83ZZ03L3W54=,giHigG/Wk66dAbPQra4+jnSNJaM=
2,18,f2Klak0EO3YGLHOG83ZZ03L3W54=,giHigG/Wk66dAbPQra4+jnSNJaM=
1,18,lwJ4JObqxhjeD/9yL25Wkw81gH4=,giHigG/Wk66dAbPQra4+jnSNJaM=
1,17,lwJ4JObqxhjeD/9yL25Wkw81gH4=,giHigG/Wk66dAbPQra4+jnSNJaM=
7,17,zIhqC4z8RcXVkgVgruhkfnzEx1g=,giHigG/Wk66dAbPQra4+jnSNJaM=
6,17,zIhqC4z8RcXVkgVgruhkfnzEx1g=,giHigG/Wk66dAbPQra4+jnSNJaM=
7,16,zIhqC4z8RcXVkgVgruhkfnzEx1g=,giHigG/Wk66dAbPQra4+jnSNJaM=
10,16,zpRkoGUsmynE+7M0zxV+PLzaTBM=,giHigG/Wk66dAbPQra4+jnSNJaM=
8,17,zpRkoGUsmynE+7M0zxV+PLzaTBM=,giHigG/Wk66dAbPQra4+jnSNJaM=
8,19,zpRkoGUsmynE+7M0zxV+PLzaTBM=,giHigG/Wk66dAbPQra4+jnSNJaM=
5,19,zpRkoGUsmynE+7M0zxV+PLzaTBM=,giHigG/Wk66dAbPQra4+jnSNJaM=
8,16,zpRkoGUsmynE+7M0zxV+PLzaTBM=,giHigG/Wk66dAbPQra4+jnSNJaM=
5,17,zpRkoGUsmynE+7M0zxV+PLzaTBM=,giHigG/Wk66dAbPQra4+jnSNJaM=
9,16,zpRkoGUsmynE+7M0zxV+PLzaTBM=,giHigG/Wk66dAbPQra4+jnSNJaM=
7,19,yLRsuTsvRYxk1JM6jwUVoqMFcMk=,giHigG/Wk66dAbPQra4+jnSNJaM=
5,21,yLRsuTsvRYxk1JM6jwUVoqMFcMk=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
7,18,yLRsuTsvRYxk1JM6jwUVoqMFcMk=,giHigG/Wk66dAbPQra4+jnSNJaM=
5,18,yLRsuTsvRYxk1JM6jwUVoqMFcMk=,giHigG/Wk66dAbPQra4+jnSNJaM=
6,18,yLRsuTsvRYxk1JM6jwUVoqMFcMk=,giHigG/Wk66dAbPQra4+jnSNJaM=
8,18,yLRsuTsvRYxk1JM6jwUVoqMFcMk=,giHigG/Wk66dAbPQra4+jnSNJaM=
8,21,yLRsuTsvRYxk1JM6jwUVoqMFcMk=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
6,19,yLRsuTsvRYxk1JM6jwUVoqMFcMk=,giHigG/Wk66dAbPQra4+jnSNJaM=
5,20,yLRsuTsvRYxk1JM6jwUVoqMFcMk=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
8,22,yLRsuTsvRYxk1JM6jwUVoqMFcMk=,PFwz97YJq7nycWCe3X73rO5XGXI=
6,22,yLRsuTsvRYxk1JM6jwUVoqMFcMk=,I/qVTr77Klq8EAPvtLXiiGeDETI=
5,22,yLRsuTsvRYxk1JM6jwUVoqMFcMk=,qh6mwCr9CZKeG/P2J0HiRfiafCk=
6,20,yLRsuTsvRYxk1JM6jwUVoqMFcMk=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
7,22,yLRsuTsvRYxk1JM6jwUVoqMFcMk=,I/qVTr77Klq8EAPvtLXiiGeDETI=
6,21,yLRsuTsvRYxk1JM6jwUVoqMFcMk=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
7,21,bkBrqCCNgLgBldlY/6K6Egu59Hw=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
7,20,bkBrqCCNgLgBldlY/6K6Egu59Hw=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
8,20,bkBrqCCNgLgBldlY/6K6Egu59Hw=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
15,16,bkBrqCCNgLgBldlY/6K6Egu59Hw=,giHigG/Wk66dAbPQra4+jnSNJaM=
14,16,bkBrqCCNgLgBldlY/6K6Egu59Hw=,giHigG/Wk66dAbPQra4+jnSNJaM=
12,16,bkBrqCCNgLgBldlY/6K6Egu59Hw=,giHigG/Wk66dAbPQra4+jnSNJaM=
13,16,bkBrqCCNgLgBldlY/6K6Egu59Hw=,giHigG/Wk66dAbPQra4+jnSNJaM=
11,16,bkBrqCCNgLgBldlY/6K6Egu59Hw=,giHigG/Wk66dAbPQra4+jnSNJaM=
15,17,bkBrqCCNgLgBldlY/6K6Egu59Hw=,giHigG/Wk66dAbPQra4+jnSNJaM=
15,18,bkBrqCCNgLgBldlY/6K6Egu59Hw=,giHigG/Wk66dAbPQra4+jnSNJaM=
13,19,bkBrqCCNgLgBldlY/6K6Egu59Hw=,giHigG/Wk66dAbPQra4+jnSNJaM=
15,19,KzkYUczwEYJGSYy9rcHKnmqviRw=,giHigG/Wk66dAbPQra4+jnSNJaM=
14,19,KzkYUczwEYJGSYy9rcHKnmqviRw=,giHigG/Wk66dAbPQra4+jnSNJaM=
14,20,KzkYUczwEYJGSYy9rcHKnmqviRw=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
13,20,KzkYUczwEYJGSYy9rcHKnmqviRw=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
15,20,hjbMhTuY06gJpQTYXi+TD/0c4Kw=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
14,24,hjbMhTuY06gJpQTYXi+TD/0c4Kw=,XOyzQKXEgEMAt9rQ0hfFunv1LBw=
15,23,hjbMhTuY06gJpQTYXi+TD/0c4Kw=,XOyzQKXEgEMAt9rQ0hfFunv1LBw=
14,23,hjbMhTuY06gJpQTYXi+TD/0c4Kw=,XOyzQKXEgEMAt9rQ0hfFunv1LBw=
14,22,hjbMhTuY06gJpQTYXi+TD/0c4Kw=,XOyzQKXEgEMAt9rQ0hfFunv1LBw=
13,21,hjbMhTuY06gJpQTYXi+TD/0c4Kw=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
15,24,hjbMhTuY06gJpQTYXi+TD/0c4Kw=,XOyzQKXEgEMAt9rQ0hfFunv1LBw=
14,21,hjbMhTuY06gJpQTYXi+TD/0c4Kw=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
15,22,wc4qJubyaVzIMwEb9+OpFpvrW4g=,XOyzQKXEgEMAt9rQ0hfFunv1LBw=
13,24,wc4qJubyaVzIMwEb9+OpFpvrW4g=,3Up24fltGfXu1Il4Hm0JVmNHR/0=
15,21,wc4qJubyaVzIMwEb9+OpFpvrW4g=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
13,23,wc4qJubyaVzIMwEb9+OpFpvrW4g=,3Up24fltGfXu1Il4Hm0JVmNHR/0=
13,22,/st13TqClvv0/4WzWZlTqkW3vTI=,3Up24fltGfXu1Il4Hm0JVmNHR/0=
2,16,/st13TqClvv0/4WzWZlTqkW3vTI=,giHigG/Wk66dAbPQra4+jnSNJaM=
1,16,/st13TqClvv0/4WzWZlTqkW3vTI=,giHigG/Wk66dAbPQra4+jnSNJaM=
6,16,/st13TqClvv0/4WzWZlTqkW3vTI=,giHigG/Wk66dAbPQra4+jnSNJaM=
5,16,/st13TqClvv0/4WzWZlTqkW3vTI=,giHigG/Wk66dAbPQra4+jnSNJaM=
3,16,/st13TqClvv0/4WzWZlTqkW3vTI=,giHigG/Wk66dAbPQra4+jnSNJaM=
4,16,/st13TqClvv0/4WzWZlTqkW3vTI=,giHigG/Wk66dAbPQra4+jnSNJaM=
2,24,/st13TqClvv0/4WzWZlTqkW3vTI=,Rbd1lYp2cZ6IorfGapbfUojPtT8=
9,25,/st13TqClvv0/4WzWZlTqkW3vTI=,PFwz97YJq7nycWCe3X73rO5XGXI=
10,25,/st13TqClvv0/4WzWZlTqkW3vTI=,qOnLTy2eApO0bC4udG06M30PKs8=
7,25,/st13TqClvv0/4WzWZlTqkW3vTI=,I/qVTr77Klq8EAPvtLXiiGeDETI=
8,25,/st13TqClvv0/4WzWZlTqkW3vTI=,PFwz97YJq7nycWCe3X73rO5XGXI=
11,25,/st13TqClvv0/4WzWZlTqkW3vTI=,qOnLTy2eApO0bC4udG06M30PKs8=
12,25,/st13TqClvv0/4WzWZlTqkW3vTI=,3Up24fltGfXu1Il4Hm0JVmNHR/0=
14,25,/st13TqClvv0/4WzWZlTqkW3vTI=,XOyzQKXEgEMAt9rQ0hfFunv1LBw=
13,25,/st13TqClvv0/4WzWZlTqkW3vTI=,3Up24fltGfXu1Il4Hm0JVmNHR/0=
15,25,/st13TqClvv0/4WzWZlTqkW3vTI=,XOyzQKXEgEMAt9rQ0hfFunv1LBw=
6,25,/st13TqClvv0/4WzWZlTqkW3vTI=,I/qVTr77Klq8EAPvtLXiiGeDETI=
5,25,/st13TqClvv0/4WzWZlTqkW3vTI=,qh6mwCr9CZKeG/P2J0HiRfiafCk=
1,24,/st13TqClvv0/4WzWZlTqkW3vTI=,8GnXUt/rAgYgfT9wu+/uj7eYSRQ=
2,25,/st13TqClvv0/4WzWZlTqkW3vTI=,Rbd1lYp2cZ6IorfGapbfUojPtT8=
3,25,/st13TqClvv0/4WzWZlTqkW3vTI=,Rbd1lYp2cZ6IorfGapbfUojPtT8=
1,25,/st13TqClvv0/4WzWZlTqkW3vTI=,8GnXUt/rAgYgfT9wu+/uj7eYSRQ=
4,25,/st13TqClvv0/4WzWZlTqkW3vTI=,qh6mwCr9CZKeG/P2J0HiRfiafCk=
0,25,/st13TqClvv0/4WzWZlTqkW3vTI=,8GnXUt/rAgYgfT9wu+/uj7eYSRQ=
1,23,/st13TqClvv0/4WzWZlTqkW3vTI=,8GnXUt/rAgYgfT9wu+/uj7eYSRQ=
2,23,/st13TqClvv0/4WzWZlTqkW3vTI=,Rbd1lYp2cZ6IorfGapbfUojPtT8=
0,17,/st13TqClvv0/4WzWZlTqkW3vTI=,giHigG/Wk66dAbPQra4+jnSNJaM=
0,18,/st13TqClvv0/4WzWZlTqkW3vTI=,giHigG/Wk66dAbPQra4+jnSNJaM=
0,19,/st13TqClvv0/4WzWZlTqkW3vTI=,giHigG/Wk66dAbPQra4+jnSNJaM=
0,23,/st13TqClvv0/4WzWZlTqkW3vTI=,8GnXUt/rAgYgfT9wu+/uj7eYSRQ=
0,20,/st13TqClvv0/4WzWZlTqkW3vTI=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
0,16,/st13TqClvv0/4WzWZlTqkW3vTI=,giHigG/Wk66dAbPQra4+jnSNJaM=
0,24,/st13TqClvv0/4WzWZlTqkW3vTI=,8GnXUt/rAgYgfT9wu+/uj7eYSRQ=
0,22,/st13TqClvv0/4WzWZlTqkW3vTI=,8GnXUt/rAgYgfT9wu+/uj7eYSRQ=
0,21,/st13TqClvv0/4WzWZlTqkW3vTI=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
22,20,fXc9wodyQoSPGUSTyhifjto0OcA=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
22,19,fXc9wodyQoSPGUSTyhifjto0OcA=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
21,20,fXc9wodyQoSPGUSTyhifjto0OcA=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
21,19,fXc9wodyQoSPGUSTyhifjto0OcA=,giHigG/Wk66dAbPQra4+jnSNJaM=
24,22,qTCqWaYyZZ5Pr8sVduOQqde0NIg=,Po65aidqSzo1UxTHb358Mi1kAGw=
24,21,qTCqWaYyZZ5Pr8sVduOQqde0NIg=,3rIlS7/q9MdtwWHY+8HVEzUMHXw=
23,22,qTCqWaYyZZ5Pr8sVduOQqde0NIg=,Po65aidqSzo1UxTHb358Mi1kAGw=
22,21,PlfR/IBKl5sS/HxS4XRWmTlNCuE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
21,21,PlfR/IBKl5sS/HxS4XRWmTlNCuE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
21,22,PlfR/IBKl5sS/HxS4XRWmTlNCuE=,1sMsovOJnhUX7a8oq4En2IC49gk=
23,21,PlfR/IBKl5sS/HxS4XRWmTlNCuE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
22,22,PlfR/IBKl5sS/HxS4XRWmTlNCuE=,Po65aidqSzo1UxTHb358Mi1kAGw=
19,24,PlfR/IBKl5sS/HxS4XRWmTlNCuE=,VxoEA+0Bv0jUc1rNCVzm1AXqvn0=
20,24,PlfR/IBKl5sS/HxS4XRWmTlNCuE=,1sMsovOJnhUX7a8oq4En2IC49gk=
19,23,PlfR/IBKl5sS/HxS4XRWmTlNCuE=,VxoEA+0Bv0jUc1rNCVzm1AXqvn0=
20,23,PlfR/IBKl5sS/HxS4XRWmTlNCuE=,1sMsovOJnhUX7a8oq4En2IC49gk=
18,24,PlfR/IBKl5sS/HxS4XRWmTlNCuE=,VxoEA+0Bv0jUc1rNCVzm1AXqvn0=
17,24,PlfR/IBKl5sS/HxS4XRWmTlNCuE=,za6yqloP1IRIUTeMNPa0+Xb1NHY=
17,23,PlfR/IBKl5sS/HxS4XRWmTlNCuE=,za6yqloP1IRIUTeMNPa0+Xb1NHY=
18,23,PlfR/IBKl5sS/HxS4XRWmTlNCuE=,VxoEA+0Bv0jUc1rNCVzm1AXqvn0=
19,22,2d3LhVtuKWpoV7/c3r+nI8u9yLw=,VxoEA+0Bv0jUc1rNCVzm1AXqvn0=
18,22,2d3LhVtuKWpoV7/c3r+nI8u9yLw=,VxoEA+0Bv0jUc1rNCVzm1AXqvn0=
20,21,KnPtS7qTz6EuhvdmqY8SYTErjbQ=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
17,22,KnPtS7qTz6EuhvdmqY8SYTErjbQ=,za6yqloP1IRIUTeMNPa0+Xb1NHY=
20,20,KnPtS7qTz6EuhvdmqY8SYTErjbQ=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
20,22,KnPtS7qTz6EuhvdmqY8SYTErjbQ=,1sMsovOJnhUX7a8oq4En2IC49gk=
17,21,KnPtS7qTz6EuhvdmqY8SYTErjbQ=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
19,20,OQQ6yQ4DWJ4HyPk7BEXXXKwXFEc=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
19,21,OQQ6yQ4DWJ4HyPk7BEXXXKwXFEc=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
18,21,OQQ6yQ4DWJ4HyPk7BEXXXKwXFEc=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
19,19,OQQ6yQ4DWJ4HyPk7BEXXXKwXFEc=,giHigG/Wk66dAbPQra4+jnSNJaM=
20,19,OQQ6yQ4DWJ4HyPk7BEXXXKwXFEc=,giHigG/Wk66dAbPQra4+jnSNJaM=
18,20,OQQ6yQ4DWJ4HyPk7BEXXXKwXFEc=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
17,20,OQQ6yQ4DWJ4HyPk7BEXXXKwXFEc=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
18,19,OQQ6yQ4DWJ4HyPk7BEXXXKwXFEc=,giHigG/Wk66dAbPQra4+jnSNJaM=
17,19,OQQ6yQ4DWJ4HyPk7BEXXXKwXFEc=,giHigG/Wk66dAbPQra4+jnSNJaM=
18,18,UpkAxPI5YRKrSxVSaVq/s9+ulIU=,giHigG/Wk66dAbPQra4+jnSNJaM=
18,17,UpkAxPI5YRKrSxVSaVq/s9+ulIU=,giHigG/Wk66dAbPQra4+jnSNJaM=
17,17,UpkAxPI5YRKrSxVSaVq/s9+ulIU=,giHigG/Wk66dAbPQra4+jnSNJaM=
17,18,UpkAxPI5YRKrSxVSaVq/s9+ulIU=,giHigG/Wk66dAbPQra4+jnSNJaM=
19,18,UpkAxPI5YRKrSxVSaVq/s9+ulIU=,giHigG/Wk66dAbPQra4+jnSNJaM=
19,17,tcDS85EfevvfGiL5fS0XEfMAPNo=,giHigG/Wk66dAbPQra4+jnSNJaM=
20,17,tcDS85EfevvfGiL5fS0XEfMAPNo=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
20,18,tcDS85EfevvfGiL5fS0XEfMAPNo=,giHigG/Wk66dAbPQra4+jnSNJaM=
22,17,ui+El1AMsLhMLs76HZr+xdIkZmY=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
22,18,ui+El1AMsLhMLs76HZr+xdIkZmY=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
21,18,ui+El1AMsLhMLs76HZr+xdIkZmY=,giHigG/Wk66dAbPQra4+jnSNJaM=
25,22,ui+El1AMsLhMLs76HZr+xdIkZmY=,Po65aidqSzo1UxTHb358Mi1kAGw=
25,21,ui+El1AMsLhMLs76HZr+xdIkZmY=,3rIlS7/q9MdtwWHY+8HVEzUMHXw=
21,17,ui+El1AMsLhMLs76HZr+xdIkZmY=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
25,18,ui+El1AMsLhMLs76HZr+xdIkZmY=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
25,19,ui+El1AMsLhMLs76HZr+xdIkZmY=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
25,20,ui+El1AMsLhMLs76HZr+xdIkZmY=,3rIlS7/q9MdtwWHY+8HVEzUMHXw=
24,20,ui+El1AMsLhMLs76HZr+xdIkZmY=,3rIlS7/q9MdtwWHY+8HVEzUMHXw=
25,17,ui+El1AMsLhMLs76HZr+xdIkZmY=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
23,18,Gm3CgreC/q2OL1Vu1HuPzRBOfSc=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
23,20,Gm3CgreC/q2OL1Vu1HuPzRBOfSc=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
23,19,Gm3CgreC/q2OL1Vu1HuPzRBOfSc=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
24,17,Gm3CgreC/q2OL1Vu1HuPzRBOfSc=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
24,19,Gm3CgreC/q2OL1Vu1HuPzRBOfSc=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
